0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
3.16.999.649 I slot print_timing: id  7 | task 881 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.16.999.662 I slot      release: id  7 | task 881 | stop processing: n_tokens = 83, truncated = 0
3.17.003.707 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206128024892
3.17.015.038 I slot launch_slot_: id  5 | task 895 | processing task, is_child = 0
3.17.065.841 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206128026021
3.17.065.932 I slot launch_slot_: id  6 | task 896 | processing task, is_child = 0
3.17.066.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206132463054
3.17.066.159 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
3.17.066.320 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206132464956
3.17.066.371 I slot launch_slot_: id  1 | task 898 | processing task, is_child = 0
3.17.066.489 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206132466828
3.17.066.539 I slot launch_slot_: id  2 | task 899 | processing task, is_child = 0
3.17.066.628 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206132468720
3.17.066.678 I slot launch_slot_: id  3 | task 900 | processing task, is_child = 0
3.21.840.876 I slot print_timing: id  0 | task 897 | prompt eval time =    1537.25 ms /    67 tokens (   22.94 ms per token,    43.58 tokens per second)
3.21.840.884 I slot print_timing: id  0 | task 897 |        eval time =    3236.84 ms /    24 tokens (  140.73 ms per token,     7.11 tokens per second)
3.21.840.885 I slot print_timing: id  0 | task 897 |       total time =    4774.09 ms /    91 tokens
3.21.840.888 I slot print_timing: id  0 | task 897 |    graphs reused =        116
3.21.840.898 I slot print_timing: id  0 | task 897 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.21.840.994 I slot      release: id  0 | task 897 | stop processing: n_tokens = 90, truncated = 0
3.21.841.598 I slot print_timing: id  1 | task 898 | prompt eval time =    1537.12 ms /    67 tokens (   22.94 ms per token,    43.59 tokens per second)
3.21.841.602 I slot print_timing: id  1 | task 898 |        eval time =    3236.94 ms /    24 tokens (  140.74 ms per token,     7.11 tokens per second)
3.21.841.603 I slot print_timing: id  1 | task 898 |       total time =    4774.06 ms /    91 tokens
3.21.841.604 I slot print_timing: id  1 | task 898 |    graphs reused =        116
3.21.841.608 I slot print_timing: id  1 | task 898 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.21.841.625 I slot      release: id  1 | task 898 | stop processing: n_tokens = 90, truncated = 0
3.21.842.064 I slot print_timing: id  2 | task 899 | prompt eval time =    1537.24 ms /    67 tokens (   22.94 ms per token,    43.58 tokens per second)
3.21.842.066 I slot print_timing: id  2 | task 899 |        eval time =    3236.78 ms /    24 tokens (  140.73 ms per token,     7.11 tokens per second)
3.21.842.067 I slot print_timing: id  2 | task 899 |       total time =    4774.02 ms /    91 tokens
3.21.842.068 I slot print_timing: id  2 | task 899 |    graphs reused =        116
3.21.842.071 I slot print_timing: id  2 | task 899 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.21.842.084 I slot      release: id  2 | task 899 | stop processing: n_tokens = 90, truncated = 0
3.21.842.535 I slot print_timing: id  3 | task 900 | prompt eval time =    1537.38 ms /    67 tokens (   22.95 ms per token,    43.58 tokens per second)
3.21.842.539 I slot print_timing: id  3 | task 900 |        eval time =    3236.63 ms /    24 tokens (  140.72 ms per token,     7.11 tokens per second)
3.21.842.540 I slot print_timing: id  3 | task 900 |       total time =    4774.01 ms /    91 tokens
3.21.842.540 I slot print_timing: id  3 | task 900 |    graphs reused =        116
3.21.842.543 I slot print_timing: id  3 | task 900 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.21.842.559 I slot      release: id  3 | task 900 | stop processing: n_tokens = 90, truncated = 0
3.21.843.004 I slot print_timing: id  5 | task 895 | prompt eval time =    1537.57 ms /    67 tokens (   22.95 ms per token,    43.58 tokens per second)
3.21.843.006 I slot print_timing: id  5 | task 895 |        eval time =    3236.47 ms /    24 tokens (  140.72 ms per token,     7.11 tokens per second)
3.21.843.007 I slot print_timing: id  5 | task 895 |       total time =    4774.04 ms /    91 tokens
3.21.843.007 I slot print_timing: id  5 | task 895 |    graphs reused =        116
3.21.843.010 I slot print_timing: id  5 | task 895 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.21.843.023 I slot      release: id  5 | task 895 | stop processing: n_tokens = 90, truncated = 0
3.21.843.462 I slot print_timing: id  6 | task 896 | prompt eval time =    1537.75 ms /    67 tokens (   22.95 ms per token,    43.57 tokens per second)
3.21.843.464 I slot print_timing: id  6 | task 896 |        eval time =    3236.31 ms /    24 tokens (  140.71 ms per token,     7.11 tokens per second)
3.21.843.465 I slot print_timing: id  6 | task 896 |       total time =    4774.07 ms /    91 tokens
3.21.843.465 I slot print_timing: id  6 | task 896 |    graphs reused =        116
3.21.843.468 I slot print_timing: id  6 | task 896 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.21.843.481 I slot      release: id  6 | task 896 | stop processing: n_tokens = 90, truncated = 0
3.21.848.586 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206132470615
3.21.859.946 I slot launch_slot_: id  4 | task 912 | processing task, is_child = 0
3.21.908.833 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206132472497
3.21.918.404 I slot launch_slot_: id  7 | task 913 | processing task, is_child = 0
3.21.918.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206137313831
3.21.918.531 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
3.21.918.590 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206137314460
3.21.918.616 I slot launch_slot_: id  1 | task 915 | processing task, is_child = 0
3.21.918.664 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206137314920
3.21.918.689 I slot launch_slot_: id  2 | task 917 | processing task, is_child = 0
3.21.918.725 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206137315394
3.21.918.749 I slot launch_slot_: id  3 | task 916 | processing task, is_child = 0
3.21.918.774 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206137315859
3.21.918.798 I slot launch_slot_: id  5 | task 918 | processing task, is_child = 0
3.26.819.478 I slot print_timing: id  7 | task 913 | prompt eval time =    1320.24 ms /    36 tokens (   36.67 ms per token,    27.27 tokens per second)
3.26.819.485 I slot print_timing: id  7 | task 913 |        eval time =    3578.43 ms /    24 tokens (  155.58 ms per token,     6.43 tokens per second)
3.26.819.487 I slot print_timing: id  7 | task 913 |       total time =    4898.67 ms /    60 tokens
3.26.819.489 I slot print_timing: id  7 | task 913 |    graphs reused =        116
3.26.819.500 I slot print_timing: id  7 | task 913 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.26.819.581 I slot      release: id  7 | task 913 | stop processing: n_tokens = 59, truncated = 0
3.27.115.114 I slot print_timing: id  0 | task 914 | prompt eval time =    1318.41 ms /    36 tokens (   36.62 ms per token,    27.31 tokens per second)
3.27.115.121 I slot print_timing: id  0 | task 914 |        eval time =    3877.85 ms /    24 tokens (  168.60 ms per token,     5.93 tokens per second)
3.27.115.123 I slot print_timing: id  0 | task 914 |       total time =    5196.26 ms /    60 tokens
3.27.115.125 I slot print_timing: id  0 | task 914 |    graphs reused =        116
3.27.115.132 I slot print_timing: id  0 | task 914 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.27.115.200 I slot      release: id  0 | task 914 | stop processing: n_tokens = 59, truncated = 0
3.27.116.683 I slot print_timing: id  1 | task 915 | prompt eval time =    1318.75 ms /    36 tokens (   36.63 ms per token,    27.30 tokens per second)
3.27.116.686 I slot print_timing: id  1 | task 915 |        eval time =    3878.77 ms /    24 tokens (  168.64 ms per token,     5.93 tokens per second)
3.27.116.687 I slot print_timing: id  1 | task 915 |       total time =    5197.52 ms /    60 tokens
3.27.116.687 I slot print_timing: id  1 | task 915 |    graphs reused =        116
3.27.116.690 I slot print_timing: id  1 | task 915 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.27.116.709 I slot      release: id  1 | task 915 | stop processing: n_tokens = 59, truncated = 0
3.27.118.137 I slot print_timing: id  2 | task 917 | prompt eval time =    1319.02 ms /    36 tokens (   36.64 ms per token,    27.29 tokens per second)
3.27.118.140 I slot print_timing: id  2 | task 917 |        eval time =    3879.60 ms /    24 tokens (  168.68 ms per token,     5.93 tokens per second)
3.27.118.141 I slot print_timing: id  2 | task 917 |       total time =    5198.61 ms /    60 tokens
3.27.118.141 I slot print_timing: id  2 | task 917 |    graphs reused =        116
3.27.118.144 I slot print_timing: id  2 | task 917 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.27.118.158 I slot      release: id  2 | task 917 | stop processing: n_tokens = 59, truncated = 0
3.27.119.585 I slot print_timing: id  3 | task 916 | prompt eval time =    1319.31 ms /    36 tokens (   36.65 ms per token,    27.29 tokens per second)
3.27.119.588 I slot print_timing: id  3 | task 916 |        eval time =    3880.43 ms /    24 tokens (  168.71 ms per token,     5.93 tokens per second)
3.27.119.589 I slot print_timing: id  3 | task 916 |       total time =    5199.74 ms /    60 tokens
3.27.119.589 I slot print_timing: id  3 | task 916 |    graphs reused =        116
3.27.119.592 I slot print_timing: id  3 | task 916 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.27.119.605 I slot      release: id  3 | task 916 | stop processing: n_tokens = 59, truncated = 0
3.27.121.035 I slot print_timing: id  4 | task 912 | prompt eval time =    1319.62 ms /    36 tokens (   36.66 ms per token,    27.28 tokens per second)
3.27.121.038 I slot print_timing: id  4 | task 912 |        eval time =    3881.26 ms /    24 tokens (  168.75 ms per token,     5.93 tokens per second)
3.27.121.039 I slot print_timing: id  4 | task 912 |       total time =    5200.88 ms /    60 tokens
3.27.121.039 I slot print_timing: id  4 | task 912 |    graphs reused =        116
3.27.121.042 I slot print_timing: id  4 | task 912 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.27.121.054 I slot      release: id  4 | task 912 | stop processing: n_tokens = 59, truncated = 0
3.27.122.491 I slot print_timing: id  5 | task 918 | prompt eval time =    1319.92 ms /    36 tokens (   36.66 ms per token,    27.27 tokens per second)
3.27.122.494 I slot print_timing: id  5 | task 918 |        eval time =    3882.09 ms /    24 tokens (  168.79 ms per token,     5.92 tokens per second)
3.27.122.496 I slot print_timing: id  5 | task 918 |       total time =    5202.02 ms /    60 tokens
3.27.122.496 I slot print_timing: id  5 | task 918 |    graphs reused =        116
3.27.122.498 I slot print_timing: id  5 | task 918 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.27.122.510 I slot      release: id  5 | task 918 | stop processing: n_tokens = 59, truncated = 0
3.27.127.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.127.295 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
3.27.215.291 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.215.332 I slot launch_slot_: id  1 | task 931 | processing task, is_child = 0
3.27.215.405 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.215.418 I slot launch_slot_: id  2 | task 932 | processing task, is_child = 0
3.27.215.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.215.477 I slot launch_slot_: id  3 | task 935 | processing task, is_child = 0
3.27.215.514 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.215.526 I slot launch_slot_: id  4 | task 934 | processing task, is_child = 0
3.27.215.554 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.215.566 I slot launch_slot_: id  5 | task 936 | processing task, is_child = 0
3.27.215.586 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.27.215.600 I slot launch_slot_: id  7 | task 937 | processing task, is_child = 0
3.32.091.469 I slot print_timing: id  7 | task 937 | prompt eval time =    1317.45 ms /    36 tokens (   36.60 ms per token,    27.33 tokens per second)
3.32.091.478 I slot print_timing: id  7 | task 937 |        eval time =    3556.35 ms /    24 tokens (  154.62 ms per token,     6.47 tokens per second)
3.32.091.479 I slot print_timing: id  7 | task 937 |       total time =    4873.81 ms /    60 tokens
3.32.091.483 I slot print_timing: id  7 | task 937 |    graphs reused =        116
3.32.091.491 I slot print_timing: id  7 | task 937 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
3.32.091.571 I slot      release: id  7 | task 937 | stop processing: n_tokens = 59, truncated = 0
3.32.387.272 I slot print_timing: id  0 | task 933 | prompt eval time =    1316.42 ms /    36 tokens (   36.57 ms per token,    27.35 tokens per second)
3.32.387.278 I slot print_timing: id  0 | task 933 |        eval time =    3855.20 ms /    24 tokens (  167.62 ms per token,     5.97 tokens per second)
3.32.387.280 I slot print_timing: id  0 | task 933 |       total time =    5171.62 ms /    60 tokens
3.32.387.282 I slot print_timing: id  0 | task 933 |    graphs reused =        116
3.32.387.290 I slot print_timing: id  0 | task 933 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.32.387.350 I slot      release: id  0 | task 933 | stop processing: n_tokens = 59, truncated = 0
3.32.388.809 I slot print_timing: id  1 | task 931 | prompt eval time =    1316.61 ms /    36 tokens (   36.57 ms per token,    27.34 tokens per second)
3.32.388.812 I slot print_timing: id  1 | task 931 |        eval time =    3856.19 ms /    24 tokens (  167.66 ms per token,     5.96 tokens per second)
3.32.388.813 I slot print_timing: id  1 | task 931 |       total time =    5172.80 ms /    60 tokens
3.32.388.813 I slot print_timing: id  1 | task 931 |    graphs reused =        116
3.32.388.817 I slot print_timing: id  1 | task 931 | draft acceptance = 0.65000 (   13 accepted /    20 generated), mean len =  2.86
3.32.388.835 I slot      release: id  1 | task 931 | stop processing: n_tokens = 59, truncated = 0
3.32.390.268 I slot print_timing: id  2 | task 932 | prompt eval time =    1316.74 ms /    36 tokens (   36.58 ms per token,    27.34 tokens per second)
3.32.390.270 I slot print_timing: id  2 | task 932 |        eval time =    3857.16 ms /    24 tokens (  167.70 ms per token,     5.96 tokens per second)
