0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.21.698.829 I slot launch_slot_: id  4 | task 339 | processing task, is_child = 0
1.21.819.359 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206375140667
1.21.819.408 I slot launch_slot_: id  5 | task 340 | processing task, is_child = 0
1.21.819.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206377254214
1.21.819.461 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
1.21.819.489 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206377254450
1.21.819.506 I slot launch_slot_: id  1 | task 342 | processing task, is_child = 0
1.21.819.528 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206377254674
1.21.819.545 I slot launch_slot_: id  2 | task 343 | processing task, is_child = 0
1.21.819.562 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206377254902
1.21.819.579 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
1.23.438.413 I slot print_timing: id  0 | task 341 | prompt eval time =    1618.79 ms /    39 tokens (   41.51 ms per token,    24.09 tokens per second)
1.23.438.417 I slot print_timing: id  0 | task 341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.438.418 I slot print_timing: id  0 | task 341 |       total time =    1618.79 ms /    40 tokens
1.23.438.419 I slot print_timing: id  0 | task 341 |    graphs reused =          1
1.23.438.440 I slot      release: id  0 | task 341 | stop processing: n_tokens = 39, truncated = 0
1.23.438.668 I slot print_timing: id  1 | task 342 | prompt eval time =    1618.67 ms /    39 tokens (   41.50 ms per token,    24.09 tokens per second)
1.23.438.670 I slot print_timing: id  1 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.438.670 I slot print_timing: id  1 | task 342 |       total time =    1618.67 ms /    40 tokens
1.23.438.670 I slot print_timing: id  1 | task 342 |    graphs reused =          1
1.23.438.675 I slot      release: id  1 | task 342 | stop processing: n_tokens = 39, truncated = 0
1.23.438.905 I slot print_timing: id  2 | task 343 | prompt eval time =    1618.60 ms /    39 tokens (   41.50 ms per token,    24.09 tokens per second)
1.23.438.906 I slot print_timing: id  2 | task 343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.438.906 I slot print_timing: id  2 | task 343 |       total time =    1618.61 ms /    40 tokens
1.23.438.906 I slot print_timing: id  2 | task 343 |    graphs reused =          1
1.23.438.911 I slot      release: id  2 | task 343 | stop processing: n_tokens = 39, truncated = 0
1.23.439.152 I slot print_timing: id  3 | task 344 | prompt eval time =    1618.55 ms /    39 tokens (   41.50 ms per token,    24.10 tokens per second)
1.23.439.153 I slot print_timing: id  3 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.439.154 I slot print_timing: id  3 | task 344 |       total time =    1618.55 ms /    40 tokens
1.23.439.154 I slot print_timing: id  3 | task 344 |    graphs reused =          1
1.23.439.158 I slot      release: id  3 | task 344 | stop processing: n_tokens = 39, truncated = 0
1.23.439.381 I slot print_timing: id  4 | task 339 | prompt eval time =    1618.49 ms /    39 tokens (   41.50 ms per token,    24.10 tokens per second)
1.23.439.382 I slot print_timing: id  4 | task 339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.439.382 I slot print_timing: id  4 | task 339 |       total time =    1618.49 ms /    40 tokens
1.23.439.382 I slot print_timing: id  4 | task 339 |    graphs reused =          1
1.23.439.388 I slot      release: id  4 | task 339 | stop processing: n_tokens = 39, truncated = 0
1.23.439.610 I slot print_timing: id  5 | task 340 | prompt eval time =    1618.43 ms /    39 tokens (   41.50 ms per token,    24.10 tokens per second)
1.23.439.610 I slot print_timing: id  5 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.439.611 I slot print_timing: id  5 | task 340 |       total time =    1618.43 ms /    40 tokens
1.23.439.611 I slot print_timing: id  5 | task 340 |    graphs reused =          1
1.23.439.615 I slot      release: id  5 | task 340 | stop processing: n_tokens = 39, truncated = 0
1.23.442.556 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206377255155
1.23.451.690 I slot launch_slot_: id  6 | task 347 | processing task, is_child = 0
1.23.573.070 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206377255376
1.23.573.118 I slot launch_slot_: id  7 | task 348 | processing task, is_child = 0
1.23.573.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206379006471
1.23.573.169 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
1.23.573.197 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206379006706
1.23.573.216 I slot launch_slot_: id  1 | task 351 | processing task, is_child = 0
1.23.573.238 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206379006941
1.23.573.255 I slot launch_slot_: id  2 | task 352 | processing task, is_child = 0
1.23.573.272 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206379007189
1.23.573.289 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
1.25.626.761 I slot print_timing: id  0 | task 349 | prompt eval time =    2053.43 ms /    60 tokens (   34.22 ms per token,    29.22 tokens per second)
1.25.626.765 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.626.766 I slot print_timing: id  0 | task 349 |       total time =    2053.43 ms /    61 tokens
1.25.626.767 I slot print_timing: id  0 | task 349 |    graphs reused =          1
1.25.626.791 I slot      release: id  0 | task 349 | stop processing: n_tokens = 60, truncated = 0
1.25.627.040 I slot print_timing: id  1 | task 351 | prompt eval time =    2053.45 ms /    60 tokens (   34.22 ms per token,    29.22 tokens per second)
1.25.627.042 I slot print_timing: id  1 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.042 I slot print_timing: id  1 | task 351 |       total time =    2053.46 ms /    61 tokens
1.25.627.043 I slot print_timing: id  1 | task 351 |    graphs reused =          1
1.25.627.051 I slot      release: id  1 | task 351 | stop processing: n_tokens = 60, truncated = 0
1.25.627.280 I slot print_timing: id  2 | task 352 | prompt eval time =    2053.43 ms /    60 tokens (   34.22 ms per token,    29.22 tokens per second)
1.25.627.281 I slot print_timing: id  2 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.281 I slot print_timing: id  2 | task 352 |       total time =    2053.43 ms /    61 tokens
1.25.627.281 I slot print_timing: id  2 | task 352 |    graphs reused =          1
1.25.627.286 I slot      release: id  2 | task 352 | stop processing: n_tokens = 60, truncated = 0
1.25.627.510 I slot print_timing: id  3 | task 350 | prompt eval time =    2053.39 ms /    60 tokens (   34.22 ms per token,    29.22 tokens per second)
1.25.627.511 I slot print_timing: id  3 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.511 I slot print_timing: id  3 | task 350 |       total time =    2053.40 ms /    61 tokens
1.25.627.512 I slot print_timing: id  3 | task 350 |    graphs reused =          1
1.25.627.516 I slot      release: id  3 | task 350 | stop processing: n_tokens = 60, truncated = 0
1.25.627.738 I slot print_timing: id  6 | task 347 | prompt eval time =    2053.37 ms /    60 tokens (   34.22 ms per token,    29.22 tokens per second)
1.25.627.739 I slot print_timing: id  6 | task 347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.739 I slot print_timing: id  6 | task 347 |       total time =    2053.37 ms /    61 tokens
1.25.627.739 I slot print_timing: id  6 | task 347 |    graphs reused =          1
1.25.627.743 I slot      release: id  6 | task 347 | stop processing: n_tokens = 60, truncated = 0
1.25.627.963 I slot print_timing: id  7 | task 348 | prompt eval time =    2053.34 ms /    60 tokens (   34.22 ms per token,    29.22 tokens per second)
1.25.627.964 I slot print_timing: id  7 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.627.964 I slot print_timing: id  7 | task 348 |       total time =    2053.34 ms /    61 tokens
1.25.627.965 I slot print_timing: id  7 | task 348 |    graphs reused =          1
1.25.627.968 I slot      release: id  7 | task 348 | stop processing: n_tokens = 60, truncated = 0
1.25.630.772 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206379007419
1.25.639.697 I slot launch_slot_: id  4 | task 357 | processing task, is_child = 0
1.25.770.837 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206379007645
1.25.770.868 I slot launch_slot_: id  5 | task 355 | processing task, is_child = 0
1.25.770.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206381194821
1.25.770.925 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
1.25.770.955 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206381195082
1.25.770.973 I slot launch_slot_: id  1 | task 356 | processing task, is_child = 0
1.25.770.998 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206381195317
1.25.771.015 I slot launch_slot_: id  2 | task 360 | processing task, is_child = 0
1.25.771.033 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206381195546
1.25.771.051 I slot launch_slot_: id  3 | task 359 | processing task, is_child = 0
1.27.803.394 I slot print_timing: id  0 | task 358 | prompt eval time =    2032.30 ms /    67 tokens (   30.33 ms per token,    32.97 tokens per second)
1.27.803.398 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.803.399 I slot print_timing: id  0 | task 358 |       total time =    2032.31 ms /    68 tokens
1.27.803.400 I slot print_timing: id  0 | task 358 |    graphs reused =          1
1.27.803.420 I slot      release: id  0 | task 358 | stop processing: n_tokens = 67, truncated = 0
1.27.803.652 I slot print_timing: id  1 | task 356 | prompt eval time =    2032.25 ms /    67 tokens (   30.33 ms per token,    32.97 tokens per second)
1.27.803.653 I slot print_timing: id  1 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.803.654 I slot print_timing: id  1 | task 356 |       total time =    2032.25 ms /    68 tokens
1.27.803.654 I slot print_timing: id  1 | task 356 |    graphs reused =          1
1.27.803.660 I slot      release: id  1 | task 356 | stop processing: n_tokens = 67, truncated = 0
1.27.803.891 I slot print_timing: id  2 | task 360 | prompt eval time =    2032.20 ms /    67 tokens (   30.33 ms per token,    32.97 tokens per second)
1.27.803.892 I slot print_timing: id  2 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.803.892 I slot print_timing: id  2 | task 360 |       total time =    2032.20 ms /    68 tokens
1.27.803.892 I slot print_timing: id  2 | task 360 |    graphs reused =          1
1.27.803.896 I slot      release: id  2 | task 360 | stop processing: n_tokens = 67, truncated = 0
1.27.804.124 I slot print_timing: id  3 | task 359 | prompt eval time =    2032.15 ms /    67 tokens (   30.33 ms per token,    32.97 tokens per second)
1.27.804.125 I slot print_timing: id  3 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.804.126 I slot print_timing: id  3 | task 359 |       total time =    2032.15 ms /    68 tokens
1.27.804.126 I slot print_timing: id  3 | task 359 |    graphs reused =          1
1.27.804.131 I slot      release: id  3 | task 359 | stop processing: n_tokens = 67, truncated = 0
1.27.804.358 I slot print_timing: id  4 | task 357 | prompt eval time =    2032.11 ms /    67 tokens (   30.33 ms per token,    32.97 tokens per second)
1.27.804.359 I slot print_timing: id  4 | task 357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.804.360 I slot print_timing: id  4 | task 357 |       total time =    2032.11 ms /    68 tokens
1.27.804.360 I slot print_timing: id  4 | task 357 |    graphs reused =          1
1.27.804.364 I slot      release: id  4 | task 357 | stop processing: n_tokens = 67, truncated = 0
1.27.804.588 I slot print_timing: id  5 | task 355 | prompt eval time =    2032.07 ms /    67 tokens (   30.33 ms per token,    32.97 tokens per second)
1.27.804.589 I slot print_timing: id  5 | task 355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.804.589 I slot print_timing: id  5 | task 355 |       total time =    2032.07 ms /    68 tokens
1.27.804.589 I slot print_timing: id  5 | task 355 |    graphs reused =          1
1.27.804.592 I slot      release: id  5 | task 355 | stop processing: n_tokens = 67, truncated = 0
1.27.807.244 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206381195774
1.27.816.554 I slot launch_slot_: id  6 | task 364 | processing task, is_child = 0
1.27.947.382 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206381195998
1.27.947.429 I slot launch_slot_: id  7 | task 363 | processing task, is_child = 0
1.27.947.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206383371450
1.27.947.488 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
1.27.947.521 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206383371690
1.27.947.540 I slot launch_slot_: id  1 | task 368 | processing task, is_child = 0
1.27.947.564 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206383371927
1.27.947.581 I slot launch_slot_: id  2 | task 367 | processing task, is_child = 0
1.27.947.600 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206383372161
1.27.947.618 I slot launch_slot_: id  3 | task 366 | processing task, is_child = 0
1.27.947.631 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206383372395
1.27.947.648 I slot launch_slot_: id  4 | task 369 | processing task, is_child = 0
1.29.939.278 I slot print_timing: id  0 | task 365 | prompt eval time =    1991.59 ms /    36 tokens (   55.32 ms per token,    18.08 tokens per second)
1.29.939.283 I slot print_timing: id  0 | task 365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.939.284 I slot print_timing: id  0 | task 365 |       total time =    1991.60 ms /    37 tokens
1.29.939.285 I slot print_timing: id  0 | task 365 |    graphs reused =          1
1.29.939.308 I slot      release: id  0 | task 365 | stop processing: n_tokens = 36, truncated = 0
1.29.939.534 I slot print_timing: id  1 | task 368 | prompt eval time =    1991.54 ms /    36 tokens (   55.32 ms per token,    18.08 tokens per second)
1.29.939.536 I slot print_timing: id  1 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.939.536 I slot print_timing: id  1 | task 368 |       total time =    1991.54 ms /    37 tokens
1.29.939.537 I slot print_timing: id  1 | task 368 |    graphs reused =          1
1.29.939.544 I slot      release: id  1 | task 368 | stop processing: n_tokens = 36, truncated = 0
1.29.939.768 I slot print_timing: id  2 | task 367 | prompt eval time =    1991.49 ms /    36 tokens (   55.32 ms per token,    18.08 tokens per second)
1.29.939.770 I slot print_timing: id  2 | task 367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.939.770 I slot print_timing: id  2 | task 367 |       total time =    1991.49 ms /    37 tokens
1.29.939.770 I slot print_timing: id  2 | task 367 |    graphs reused =          1
1.29.939.778 I slot      release: id  2 | task 367 | stop processing: n_tokens = 36, truncated = 0
1.29.940.018 I slot print_timing: id  3 | task 366 | prompt eval time =    1991.46 ms /    36 tokens (   55.32 ms per token,    18.08 tokens per second)
1.29.940.020 I slot print_timing: id  3 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.940.020 I slot print_timing: id  3 | task 366 |       total time =    1991.46 ms /    37 tokens
1.29.940.021 I slot print_timing: id  3 | task 366 |    graphs reused =          1
