0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.50.443.417 I slot print_timing: id  4 | task 757 |       total time =    4311.33 ms /    59 tokens
2.50.443.417 I slot print_timing: id  4 | task 757 |    graphs reused =        165
2.50.443.418 I slot print_timing: id  4 | task 757 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.50.443.424 I slot      release: id  4 | task 757 | stop processing: n_tokens = 58, truncated = 0
2.50.443.610 I slot print_timing: id  7 | task 758 | prompt eval time =    1371.55 ms /    35 tokens (   39.19 ms per token,    25.52 tokens per second)
2.50.443.613 I slot print_timing: id  7 | task 758 |        eval time =    2939.70 ms /    24 tokens (  127.81 ms per token,     7.82 tokens per second)
2.50.443.613 I slot print_timing: id  7 | task 758 |       total time =    4311.25 ms /    59 tokens
2.50.443.613 I slot print_timing: id  7 | task 758 |    graphs reused =        165
2.50.443.614 I slot print_timing: id  7 | task 758 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
2.50.443.619 I slot      release: id  7 | task 758 | stop processing: n_tokens = 58, truncated = 0
2.50.446.777 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203219332925
2.50.456.570 I slot launch_slot_: id  5 | task 773 | processing task, is_child = 0
2.50.491.645 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203219333960
2.50.491.678 I slot launch_slot_: id  6 | task 776 | processing task, is_child = 0
2.50.491.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203223695426
2.50.491.754 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
2.50.491.802 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203223695756
2.50.491.822 I slot launch_slot_: id  1 | task 774 | processing task, is_child = 0
2.50.491.865 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203223696125
2.50.491.886 I slot launch_slot_: id  2 | task 777 | processing task, is_child = 0
2.50.491.914 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203223696467
2.50.491.933 I slot launch_slot_: id  3 | task 778 | processing task, is_child = 0
2.54.453.441 I slot print_timing: id  0 | task 775 | prompt eval time =    1219.46 ms /    36 tokens (   33.87 ms per token,    29.52 tokens per second)
2.54.453.448 I slot print_timing: id  0 | task 775 |        eval time =    2741.99 ms /    24 tokens (  119.22 ms per token,     8.39 tokens per second)
2.54.453.450 I slot print_timing: id  0 | task 775 |       total time =    3961.44 ms /    60 tokens
2.54.453.452 I slot print_timing: id  0 | task 775 |    graphs reused =        165
2.54.453.459 I slot print_timing: id  0 | task 775 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.54.453.511 I slot      release: id  0 | task 775 | stop processing: n_tokens = 59, truncated = 0
2.54.454.530 I slot print_timing: id  1 | task 774 | prompt eval time =    1219.41 ms /    36 tokens (   33.87 ms per token,    29.52 tokens per second)
2.54.454.533 I slot print_timing: id  1 | task 774 |        eval time =    2742.80 ms /    24 tokens (  119.25 ms per token,     8.39 tokens per second)
2.54.454.535 I slot print_timing: id  1 | task 774 |       total time =    3962.21 ms /    60 tokens
2.54.454.535 I slot print_timing: id  1 | task 774 |    graphs reused =        165
2.54.454.538 I slot print_timing: id  1 | task 774 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.54.454.556 I slot      release: id  1 | task 774 | stop processing: n_tokens = 59, truncated = 0
2.54.455.573 I slot print_timing: id  2 | task 777 | prompt eval time =    1219.36 ms /    36 tokens (   33.87 ms per token,    29.52 tokens per second)
2.54.455.576 I slot print_timing: id  2 | task 777 |        eval time =    2743.49 ms /    24 tokens (  119.28 ms per token,     8.38 tokens per second)
2.54.455.576 I slot print_timing: id  2 | task 777 |       total time =    3962.85 ms /    60 tokens
2.54.455.577 I slot print_timing: id  2 | task 777 |    graphs reused =        165
2.54.455.579 I slot print_timing: id  2 | task 777 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.54.455.592 I slot      release: id  2 | task 777 | stop processing: n_tokens = 59, truncated = 0
2.54.456.611 I slot print_timing: id  3 | task 778 | prompt eval time =    1219.30 ms /    36 tokens (   33.87 ms per token,    29.53 tokens per second)
2.54.456.614 I slot print_timing: id  3 | task 778 |        eval time =    2744.24 ms /    24 tokens (  119.31 ms per token,     8.38 tokens per second)
2.54.456.614 I slot print_timing: id  3 | task 778 |       total time =    3963.54 ms /    60 tokens
2.54.456.615 I slot print_timing: id  3 | task 778 |    graphs reused =        165
2.54.456.617 I slot print_timing: id  3 | task 778 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.54.456.628 I slot      release: id  3 | task 778 | stop processing: n_tokens = 59, truncated = 0
2.54.457.650 I slot print_timing: id  5 | task 773 | prompt eval time =    1219.31 ms /    36 tokens (   33.87 ms per token,    29.52 tokens per second)
2.54.457.653 I slot print_timing: id  5 | task 773 |        eval time =    2745.01 ms /    24 tokens (  119.35 ms per token,     8.38 tokens per second)
2.54.457.654 I slot print_timing: id  5 | task 773 |       total time =    3964.32 ms /    60 tokens
2.54.457.655 I slot print_timing: id  5 | task 773 |    graphs reused =        165
2.54.457.657 I slot print_timing: id  5 | task 773 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.54.457.668 I slot      release: id  5 | task 773 | stop processing: n_tokens = 59, truncated = 0
2.54.458.693 I slot print_timing: id  6 | task 776 | prompt eval time =    1219.11 ms /    36 tokens (   33.86 ms per token,    29.53 tokens per second)
2.54.458.695 I slot print_timing: id  6 | task 776 |        eval time =    2745.82 ms /    24 tokens (  119.38 ms per token,     8.38 tokens per second)
2.54.458.696 I slot print_timing: id  6 | task 776 |       total time =    3964.93 ms /    60 tokens
2.54.458.697 I slot print_timing: id  6 | task 776 |    graphs reused =        165
2.54.458.699 I slot print_timing: id  6 | task 776 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.54.458.710 I slot      release: id  6 | task 776 | stop processing: n_tokens = 59, truncated = 0
2.54.462.986 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203223696674
2.54.474.403 I slot launch_slot_: id  4 | task 788 | processing task, is_child = 0
2.54.510.350 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203223696870
2.54.510.382 I slot launch_slot_: id  7 | task 789 | processing task, is_child = 0
2.54.510.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203227706761
2.54.510.468 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
2.54.510.521 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203227707807
2.54.510.542 I slot launch_slot_: id  1 | task 792 | processing task, is_child = 0
2.54.510.584 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203227708843
2.54.510.606 I slot launch_slot_: id  2 | task 790 | processing task, is_child = 0
2.54.510.637 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203227709879
2.54.510.658 I slot launch_slot_: id  3 | task 793 | processing task, is_child = 0
2.59.058.460 I slot print_timing: id  0 | task 791 | prompt eval time =    1441.47 ms /    39 tokens (   36.96 ms per token,    27.06 tokens per second)
2.59.058.466 I slot print_timing: id  0 | task 791 |        eval time =    3106.26 ms /    24 tokens (  135.05 ms per token,     7.40 tokens per second)
2.59.058.467 I slot print_timing: id  0 | task 791 |       total time =    4547.73 ms /    63 tokens
2.59.058.469 I slot print_timing: id  0 | task 791 |    graphs reused =        165
2.59.058.473 I slot print_timing: id  0 | task 791 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.59.058.536 I slot      release: id  0 | task 791 | stop processing: n_tokens = 62, truncated = 0
2.59.059.149 I slot print_timing: id  1 | task 792 | prompt eval time =    1441.42 ms /    39 tokens (   36.96 ms per token,    27.06 tokens per second)
2.59.059.151 I slot print_timing: id  1 | task 792 |        eval time =    3106.63 ms /    24 tokens (  135.07 ms per token,     7.40 tokens per second)
2.59.059.152 I slot print_timing: id  1 | task 792 |       total time =    4548.05 ms /    63 tokens
2.59.059.152 I slot print_timing: id  1 | task 792 |    graphs reused =        165
2.59.059.154 I slot print_timing: id  1 | task 792 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.59.059.162 I slot      release: id  1 | task 792 | stop processing: n_tokens = 62, truncated = 0
2.59.059.591 I slot print_timing: id  2 | task 790 | prompt eval time =    1441.49 ms /    39 tokens (   36.96 ms per token,    27.06 tokens per second)
2.59.059.593 I slot print_timing: id  2 | task 790 |        eval time =    3106.67 ms /    24 tokens (  135.07 ms per token,     7.40 tokens per second)
2.59.059.593 I slot print_timing: id  2 | task 790 |       total time =    4548.16 ms /    63 tokens
2.59.059.594 I slot print_timing: id  2 | task 790 |    graphs reused =        165
2.59.059.595 I slot print_timing: id  2 | task 790 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.59.059.601 I slot      release: id  2 | task 790 | stop processing: n_tokens = 62, truncated = 0
2.59.060.034 I slot print_timing: id  3 | task 793 | prompt eval time =    1441.48 ms /    39 tokens (   36.96 ms per token,    27.06 tokens per second)
2.59.060.036 I slot print_timing: id  3 | task 793 |        eval time =    3106.79 ms /    24 tokens (  135.08 ms per token,     7.40 tokens per second)
2.59.060.036 I slot print_timing: id  3 | task 793 |       total time =    4548.27 ms /    63 tokens
2.59.060.037 I slot print_timing: id  3 | task 793 |    graphs reused =        165
2.59.060.038 I slot print_timing: id  3 | task 793 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.59.060.044 I slot      release: id  3 | task 793 | stop processing: n_tokens = 62, truncated = 0
2.59.060.465 I slot print_timing: id  4 | task 788 | prompt eval time =    1441.32 ms /    39 tokens (   36.96 ms per token,    27.06 tokens per second)
2.59.060.467 I slot print_timing: id  4 | task 788 |        eval time =    3107.00 ms /    24 tokens (  135.09 ms per token,     7.40 tokens per second)
2.59.060.467 I slot print_timing: id  4 | task 788 |       total time =    4548.32 ms /    63 tokens
2.59.060.468 I slot print_timing: id  4 | task 788 |    graphs reused =        165
2.59.060.469 I slot print_timing: id  4 | task 788 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.59.060.475 I slot      release: id  4 | task 788 | stop processing: n_tokens = 62, truncated = 0
2.59.060.884 I slot print_timing: id  7 | task 789 | prompt eval time =    1441.23 ms /    39 tokens (   36.95 ms per token,    27.06 tokens per second)
2.59.060.885 I slot print_timing: id  7 | task 789 |        eval time =    3107.20 ms /    24 tokens (  135.10 ms per token,     7.40 tokens per second)
2.59.060.886 I slot print_timing: id  7 | task 789 |       total time =    4548.44 ms /    63 tokens
2.59.060.886 I slot print_timing: id  7 | task 789 |    graphs reused =        165
2.59.060.887 I slot print_timing: id  7 | task 789 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.59.060.892 I slot      release: id  7 | task 789 | stop processing: n_tokens = 62, truncated = 0
2.59.063.338 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203227710919
2.59.073.202 I slot launch_slot_: id  5 | task 805 | processing task, is_child = 0
2.59.107.744 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203227711960
2.59.117.276 I slot launch_slot_: id  6 | task 804 | processing task, is_child = 0
2.59.117.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203232311788
2.59.117.400 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
2.59.117.451 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203232312413
2.59.117.471 I slot launch_slot_: id  1 | task 806 | processing task, is_child = 0
2.59.117.512 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203232312852
2.59.117.533 I slot launch_slot_: id  2 | task 809 | processing task, is_child = 0
2.59.117.559 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203232313295
2.59.117.576 I slot launch_slot_: id  3 | task 808 | processing task, is_child = 0
3.03.435.207 I slot print_timing: id  0 | task 807 | prompt eval time =    1552.49 ms /    39 tokens (   39.81 ms per token,    25.12 tokens per second)
3.03.435.215 I slot print_timing: id  0 | task 807 |        eval time =    2765.06 ms /    24 tokens (  120.22 ms per token,     8.32 tokens per second)
3.03.435.216 I slot print_timing: id  0 | task 807 |       total time =    4317.56 ms /    63 tokens
3.03.435.219 I slot print_timing: id  0 | task 807 |    graphs reused =        165
3.03.435.227 I slot print_timing: id  0 | task 807 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.03.435.283 I slot      release: id  0 | task 807 | stop processing: n_tokens = 62, truncated = 0
3.03.436.336 I slot print_timing: id  1 | task 806 | prompt eval time =    1552.56 ms /    39 tokens (   39.81 ms per token,    25.12 tokens per second)
3.03.436.339 I slot print_timing: id  1 | task 806 |        eval time =    2765.89 ms /    24 tokens (  120.26 ms per token,     8.32 tokens per second)
3.03.436.340 I slot print_timing: id  1 | task 806 |       total time =    4318.46 ms /    63 tokens
3.03.436.340 I slot print_timing: id  1 | task 806 |    graphs reused =        165
3.03.436.343 I slot print_timing: id  1 | task 806 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.03.436.363 I slot      release: id  1 | task 806 | stop processing: n_tokens = 62, truncated = 0
3.03.437.409 I slot print_timing: id  2 | task 809 | prompt eval time =    1552.67 ms /    39 tokens (   39.81 ms per token,    25.12 tokens per second)
3.03.437.412 I slot print_timing: id  2 | task 809 |        eval time =    2766.62 ms /    24 tokens (  120.29 ms per token,     8.31 tokens per second)
3.03.437.413 I slot print_timing: id  2 | task 809 |       total time =    4319.29 ms /    63 tokens
3.03.437.413 I slot print_timing: id  2 | task 809 |    graphs reused =        165
3.03.437.416 I slot print_timing: id  2 | task 809 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.03.437.428 I slot      release: id  2 | task 809 | stop processing: n_tokens = 62, truncated = 0
3.03.438.442 I slot print_timing: id  3 | task 808 | prompt eval time =    1552.64 ms /    39 tokens (   39.81 ms per token,    25.12 tokens per second)
3.03.438.445 I slot print_timing: id  3 | task 808 |        eval time =    2767.39 ms /    24 tokens (  120.32 ms per token,     8.31 tokens per second)
3.03.438.445 I slot print_timing: id  3 | task 808 |       total time =    4320.03 ms /    63 tokens
3.03.438.446 I slot print_timing: id  3 | task 808 |    graphs reused =        165
3.03.438.448 I slot print_timing: id  3 | task 808 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.03.438.461 I slot      release: id  3 | task 808 | stop processing: n_tokens = 62, truncated = 0
3.03.576.919 I slot print_timing: id  5 | task 805 | prompt eval time =    1552.65 ms /    39 tokens (   39.81 ms per token,    25.12 tokens per second)
3.03.576.926 I slot print_timing: id  5 | task 805 |        eval time =    2905.57 ms /    24 tokens (  126.33 ms per token,     7.92 tokens per second)
