0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.02.884.313 I slot print_timing: id  3 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.884.314 I slot print_timing: id  3 | task 395 |       total time =    1363.70 ms /    44 tokens
1.02.884.314 I slot print_timing: id  3 | task 395 |    graphs reused =          1
1.02.884.320 I slot      release: id  3 | task 395 | stop processing: n_tokens = 43, truncated = 0
1.02.884.558 I slot print_timing: id  4 | task 393 | prompt eval time =    1363.67 ms /    43 tokens (   31.71 ms per token,    31.53 tokens per second)
1.02.884.559 I slot print_timing: id  4 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.884.560 I slot print_timing: id  4 | task 393 |       total time =    1363.67 ms /    44 tokens
1.02.884.560 I slot print_timing: id  4 | task 393 |    graphs reused =          1
1.02.884.565 I slot      release: id  4 | task 393 | stop processing: n_tokens = 43, truncated = 0
1.02.884.801 I slot print_timing: id  5 | task 390 | prompt eval time =    1363.61 ms /    43 tokens (   31.71 ms per token,    31.53 tokens per second)
1.02.884.802 I slot print_timing: id  5 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.884.802 I slot print_timing: id  5 | task 390 |       total time =    1363.62 ms /    44 tokens
1.02.884.802 I slot print_timing: id  5 | task 390 |    graphs reused =          1
1.02.884.806 I slot      release: id  5 | task 390 | stop processing: n_tokens = 43, truncated = 0
1.02.885.032 I slot print_timing: id  6 | task 396 | prompt eval time =    1363.56 ms /    43 tokens (   31.71 ms per token,    31.54 tokens per second)
1.02.885.033 I slot print_timing: id  6 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.885.033 I slot print_timing: id  6 | task 396 |       total time =    1363.57 ms /    44 tokens
1.02.885.033 I slot print_timing: id  6 | task 396 |    graphs reused =          1
1.02.885.037 I slot      release: id  6 | task 396 | stop processing: n_tokens = 43, truncated = 0
1.02.888.114 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
1.02.897.234 I slot launch_slot_: id  7 | task 399 | processing task, is_child = 0
1.02.931.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206751903501
1.02.931.140 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
1.02.931.174 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206751903736
1.02.931.192 I slot launch_slot_: id  1 | task 401 | processing task, is_child = 0
1.02.931.216 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206751903971
1.02.931.234 I slot launch_slot_: id  2 | task 402 | processing task, is_child = 0
1.02.931.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206751904274
1.02.931.272 I slot launch_slot_: id  3 | task 403 | processing task, is_child = 0
1.02.931.288 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206751904519
1.02.931.306 I slot launch_slot_: id  4 | task 404 | processing task, is_child = 0
1.02.931.316 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206751904760
1.02.931.334 I slot launch_slot_: id  5 | task 405 | processing task, is_child = 0
1.04.555.068 I slot print_timing: id  0 | task 400 | prompt eval time =    1623.70 ms /    48 tokens (   33.83 ms per token,    29.56 tokens per second)
1.04.555.073 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.555.074 I slot print_timing: id  0 | task 400 |       total time =    1623.70 ms /    49 tokens
1.04.555.075 I slot print_timing: id  0 | task 400 |    graphs reused =          1
1.04.555.100 I slot      release: id  0 | task 400 | stop processing: n_tokens = 48, truncated = 0
1.04.555.331 I slot print_timing: id  1 | task 401 | prompt eval time =    1623.65 ms /    48 tokens (   33.83 ms per token,    29.56 tokens per second)
1.04.555.332 I slot print_timing: id  1 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.555.333 I slot print_timing: id  1 | task 401 |       total time =    1623.65 ms /    49 tokens
1.04.555.333 I slot print_timing: id  1 | task 401 |    graphs reused =          1
1.04.555.339 I slot      release: id  1 | task 401 | stop processing: n_tokens = 48, truncated = 0
1.04.555.587 I slot print_timing: id  2 | task 402 | prompt eval time =    1623.61 ms /    48 tokens (   33.83 ms per token,    29.56 tokens per second)
1.04.555.588 I slot print_timing: id  2 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.555.589 I slot print_timing: id  2 | task 402 |       total time =    1623.61 ms /    49 tokens
1.04.555.589 I slot print_timing: id  2 | task 402 |    graphs reused =          1
1.04.555.594 I slot      release: id  2 | task 402 | stop processing: n_tokens = 48, truncated = 0
1.04.555.828 I slot print_timing: id  3 | task 403 | prompt eval time =    1623.57 ms /    48 tokens (   33.82 ms per token,    29.56 tokens per second)
1.04.555.829 I slot print_timing: id  3 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.555.830 I slot print_timing: id  3 | task 403 |       total time =    1623.58 ms /    49 tokens
1.04.555.830 I slot print_timing: id  3 | task 403 |    graphs reused =          1
1.04.555.835 I slot      release: id  3 | task 403 | stop processing: n_tokens = 48, truncated = 0
1.04.556.069 I slot print_timing: id  4 | task 404 | prompt eval time =    1623.58 ms /    48 tokens (   33.82 ms per token,    29.56 tokens per second)
1.04.556.070 I slot print_timing: id  4 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.556.070 I slot print_timing: id  4 | task 404 |       total time =    1623.58 ms /    49 tokens
1.04.556.071 I slot print_timing: id  4 | task 404 |    graphs reused =          1
1.04.556.077 I slot      release: id  4 | task 404 | stop processing: n_tokens = 48, truncated = 0
1.04.556.302 I slot print_timing: id  5 | task 405 | prompt eval time =    1623.54 ms /    48 tokens (   33.82 ms per token,    29.57 tokens per second)
1.04.556.303 I slot print_timing: id  5 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.556.303 I slot print_timing: id  5 | task 405 |       total time =    1623.54 ms /    49 tokens
1.04.556.304 I slot print_timing: id  5 | task 405 |    graphs reused =          1
1.04.556.308 I slot      release: id  5 | task 405 | stop processing: n_tokens = 48, truncated = 0
1.04.556.525 I slot print_timing: id  7 | task 399 | prompt eval time =    1623.49 ms /    48 tokens (   33.82 ms per token,    29.57 tokens per second)
1.04.556.526 I slot print_timing: id  7 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.556.526 I slot print_timing: id  7 | task 399 |       total time =    1623.49 ms /    49 tokens
1.04.556.526 I slot print_timing: id  7 | task 399 |    graphs reused =          1
1.04.556.530 I slot      release: id  7 | task 399 | stop processing: n_tokens = 48, truncated = 0
1.04.559.351 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206751904990
1.04.568.545 I slot launch_slot_: id  6 | task 408 | processing task, is_child = 0
1.04.603.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206753575054
1.04.603.405 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
1.04.603.462 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206753575293
1.04.603.488 I slot launch_slot_: id  1 | task 410 | processing task, is_child = 0
1.04.603.529 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206753575548
1.04.603.554 I slot launch_slot_: id  2 | task 412 | processing task, is_child = 0
1.04.603.588 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206753575789
1.04.603.613 I slot launch_slot_: id  3 | task 411 | processing task, is_child = 0
1.04.603.638 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206753576031
1.04.603.662 I slot launch_slot_: id  4 | task 413 | processing task, is_child = 0
1.04.603.680 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206753576262
1.04.603.705 I slot launch_slot_: id  5 | task 414 | processing task, is_child = 0
1.05.642.374 I slot print_timing: id  0 | task 409 | prompt eval time =    1038.63 ms /    35 tokens (   29.68 ms per token,    33.70 tokens per second)
1.05.642.378 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.642.379 I slot print_timing: id  0 | task 409 |       total time =    1038.63 ms /    36 tokens
1.05.642.380 I slot print_timing: id  0 | task 409 |    graphs reused =          1
1.05.642.402 I slot      release: id  0 | task 409 | stop processing: n_tokens = 35, truncated = 0
1.05.642.630 I slot print_timing: id  1 | task 410 | prompt eval time =    1038.51 ms /    35 tokens (   29.67 ms per token,    33.70 tokens per second)
1.05.642.631 I slot print_timing: id  1 | task 410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.642.631 I slot print_timing: id  1 | task 410 |       total time =    1038.51 ms /    36 tokens
1.05.642.631 I slot print_timing: id  1 | task 410 |    graphs reused =          1
1.05.642.637 I slot      release: id  1 | task 410 | stop processing: n_tokens = 35, truncated = 0
1.05.642.861 I slot print_timing: id  2 | task 412 | prompt eval time =    1038.39 ms /    35 tokens (   29.67 ms per token,    33.71 tokens per second)
1.05.642.863 I slot print_timing: id  2 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.642.863 I slot print_timing: id  2 | task 412 |       total time =    1038.39 ms /    36 tokens
1.05.642.863 I slot print_timing: id  2 | task 412 |    graphs reused =          1
1.05.642.868 I slot      release: id  2 | task 412 | stop processing: n_tokens = 35, truncated = 0
1.05.643.116 I slot print_timing: id  3 | task 411 | prompt eval time =    1038.37 ms /    35 tokens (   29.67 ms per token,    33.71 tokens per second)
1.05.643.118 I slot print_timing: id  3 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.643.118 I slot print_timing: id  3 | task 411 |       total time =    1038.37 ms /    36 tokens
1.05.643.119 I slot print_timing: id  3 | task 411 |    graphs reused =          1
1.05.643.122 I slot      release: id  3 | task 411 | stop processing: n_tokens = 35, truncated = 0
1.05.643.372 I slot print_timing: id  4 | task 413 | prompt eval time =    1038.36 ms /    35 tokens (   29.67 ms per token,    33.71 tokens per second)
1.05.643.373 I slot print_timing: id  4 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.643.374 I slot print_timing: id  4 | task 413 |       total time =    1038.37 ms /    36 tokens
1.05.643.374 I slot print_timing: id  4 | task 413 |    graphs reused =          1
1.05.643.378 I slot      release: id  4 | task 413 | stop processing: n_tokens = 35, truncated = 0
1.05.643.625 I slot print_timing: id  5 | task 414 | prompt eval time =    1038.35 ms /    35 tokens (   29.67 ms per token,    33.71 tokens per second)
1.05.643.625 I slot print_timing: id  5 | task 414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.643.626 I slot print_timing: id  5 | task 414 |       total time =    1038.35 ms /    36 tokens
1.05.643.626 I slot print_timing: id  5 | task 414 |    graphs reused =          1
1.05.643.630 I slot      release: id  5 | task 414 | stop processing: n_tokens = 35, truncated = 0
1.05.643.853 I slot print_timing: id  6 | task 408 | prompt eval time =    1038.32 ms /    35 tokens (   29.67 ms per token,    33.71 tokens per second)
1.05.643.854 I slot print_timing: id  6 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.643.854 I slot print_timing: id  6 | task 408 |       total time =    1038.33 ms /    36 tokens
1.05.643.854 I slot print_timing: id  6 | task 408 |    graphs reused =          1
1.05.643.858 I slot      release: id  6 | task 408 | stop processing: n_tokens = 35, truncated = 0
1.05.646.137 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206753576483
1.05.655.369 I slot launch_slot_: id  7 | task 417 | processing task, is_child = 0
1.05.691.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206754662355
1.05.691.089 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
1.05.691.128 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206754662591
1.05.691.149 I slot launch_slot_: id  1 | task 419 | processing task, is_child = 0
1.05.691.181 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206754662822
1.05.691.202 I slot launch_slot_: id  2 | task 420 | processing task, is_child = 0
1.05.691.228 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206754663076
1.05.691.248 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
1.05.691.269 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206754663331
1.05.691.289 I slot launch_slot_: id  4 | task 421 | processing task, is_child = 0
1.05.691.304 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206754663584
1.05.691.324 I slot launch_slot_: id  5 | task 423 | processing task, is_child = 0
1.06.924.945 I slot print_timing: id  0 | task 418 | prompt eval time =    1233.59 ms /    36 tokens (   34.27 ms per token,    29.18 tokens per second)
1.06.924.949 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.924.949 I slot print_timing: id  0 | task 418 |       total time =    1233.59 ms /    37 tokens
1.06.924.950 I slot print_timing: id  0 | task 418 |    graphs reused =          1
1.06.924.970 I slot      release: id  0 | task 418 | stop processing: n_tokens = 36, truncated = 0
1.06.925.203 I slot print_timing: id  1 | task 419 | prompt eval time =    1233.20 ms /    36 tokens (   34.26 ms per token,    29.19 tokens per second)
1.06.925.205 I slot print_timing: id  1 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.925.205 I slot print_timing: id  1 | task 419 |       total time =    1233.20 ms /    37 tokens
1.06.925.205 I slot print_timing: id  1 | task 419 |    graphs reused =          1
1.06.925.211 I slot      release: id  1 | task 419 | stop processing: n_tokens = 36, truncated = 0
1.06.925.438 I slot print_timing: id  2 | task 420 | prompt eval time =    1233.07 ms /    36 tokens (   34.25 ms per token,    29.20 tokens per second)
1.06.925.438 I slot print_timing: id  2 | task 420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.925.439 I slot print_timing: id  2 | task 420 |       total time =    1233.07 ms /    37 tokens
1.06.925.439 I slot print_timing: id  2 | task 420 |    graphs reused =          1
1.06.925.445 I slot      release: id  2 | task 420 | stop processing: n_tokens = 36, truncated = 0
1.06.925.672 I slot print_timing: id  3 | task 422 | prompt eval time =    1232.99 ms /    36 tokens (   34.25 ms per token,    29.20 tokens per second)
1.06.925.674 I slot print_timing: id  3 | task 422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.925.674 I slot print_timing: id  3 | task 422 |       total time =    1232.99 ms /    37 tokens
1.06.925.674 I slot print_timing: id  3 | task 422 |    graphs reused =          1
1.06.925.680 I slot      release: id  3 | task 422 | stop processing: n_tokens = 36, truncated = 0
1.06.925.915 I slot print_timing: id  4 | task 421 | prompt eval time =    1232.93 ms /    36 tokens (   34.25 ms per token,    29.20 tokens per second)
1.06.925.917 I slot print_timing: id  4 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.925.917 I slot print_timing: id  4 | task 421 |       total time =    1232.93 ms /    37 tokens
1.06.925.917 I slot print_timing: id  4 | task 421 |    graphs reused =          1
1.06.925.922 I slot      release: id  4 | task 421 | stop processing: n_tokens = 36, truncated = 0
1.06.926.181 I slot print_timing: id  5 | task 423 | prompt eval time =    1232.89 ms /    36 tokens (   34.25 ms per token,    29.20 tokens per second)
1.06.926.182 I slot print_timing: id  5 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
