0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.15.672.714 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.15.672.735 I slot launch_slot_: id  7 | task 1951 | processing task, is_child = 0
4.21.326.819 I slot print_timing: id  0 | task 1946 | prompt eval time =    1332.12 ms /    46 tokens (   28.96 ms per token,    34.53 tokens per second)
4.21.326.826 I slot print_timing: id  0 | task 1946 |        eval time =    4321.93 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.326.827 I slot print_timing: id  0 | task 1946 |       total time =    5654.05 ms /    70 tokens
4.21.326.828 I slot print_timing: id  0 | task 1946 |    graphs reused =        859
4.21.326.856 I slot      release: id  0 | task 1946 | stop processing: n_tokens = 69, truncated = 0
4.21.327.059 I slot print_timing: id  1 | task 1948 | prompt eval time =    1332.04 ms /    46 tokens (   28.96 ms per token,    34.53 tokens per second)
4.21.327.060 I slot print_timing: id  1 | task 1948 |        eval time =    4321.95 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.327.061 I slot print_timing: id  1 | task 1948 |       total time =    5653.99 ms /    70 tokens
4.21.327.061 I slot print_timing: id  1 | task 1948 |    graphs reused =        859
4.21.327.070 I slot      release: id  1 | task 1948 | stop processing: n_tokens = 69, truncated = 0
4.21.327.273 I slot print_timing: id  2 | task 1945 | prompt eval time =    1331.98 ms /    46 tokens (   28.96 ms per token,    34.54 tokens per second)
4.21.327.275 I slot print_timing: id  2 | task 1945 |        eval time =    4321.93 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.327.275 I slot print_timing: id  2 | task 1945 |       total time =    5653.91 ms /    70 tokens
4.21.327.275 I slot print_timing: id  2 | task 1945 |    graphs reused =        859
4.21.327.285 I slot      release: id  2 | task 1945 | stop processing: n_tokens = 69, truncated = 0
4.21.327.495 I slot print_timing: id  3 | task 1947 | prompt eval time =    1331.90 ms /    46 tokens (   28.95 ms per token,    34.54 tokens per second)
4.21.327.496 I slot print_timing: id  3 | task 1947 |        eval time =    4321.93 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.327.496 I slot print_timing: id  3 | task 1947 |       total time =    5653.83 ms /    70 tokens
4.21.327.496 I slot print_timing: id  3 | task 1947 |    graphs reused =        859
4.21.327.502 I slot      release: id  3 | task 1947 | stop processing: n_tokens = 69, truncated = 0
4.21.327.701 I slot print_timing: id  4 | task 1949 | prompt eval time =    1331.83 ms /    46 tokens (   28.95 ms per token,    34.54 tokens per second)
4.21.327.703 I slot print_timing: id  4 | task 1949 |        eval time =    4321.90 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.327.703 I slot print_timing: id  4 | task 1949 |       total time =    5653.73 ms /    70 tokens
4.21.327.703 I slot print_timing: id  4 | task 1949 |    graphs reused =        859
4.21.327.710 I slot      release: id  4 | task 1949 | stop processing: n_tokens = 69, truncated = 0
4.21.327.922 I slot print_timing: id  6 | task 1950 | prompt eval time =    1331.76 ms /    46 tokens (   28.95 ms per token,    34.54 tokens per second)
4.21.327.923 I slot print_timing: id  6 | task 1950 |        eval time =    4321.90 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.327.923 I slot print_timing: id  6 | task 1950 |       total time =    5653.66 ms /    70 tokens
4.21.327.924 I slot print_timing: id  6 | task 1950 |    graphs reused =        859
4.21.327.927 I slot      release: id  6 | task 1950 | stop processing: n_tokens = 69, truncated = 0
4.21.328.137 I slot print_timing: id  7 | task 1951 | prompt eval time =    1331.69 ms /    46 tokens (   28.95 ms per token,    34.54 tokens per second)
4.21.328.139 I slot print_timing: id  7 | task 1951 |        eval time =    4321.90 ms /    24 tokens (  187.91 ms per token,     5.32 tokens per second)
4.21.328.139 I slot print_timing: id  7 | task 1951 |       total time =    5653.58 ms /    70 tokens
4.21.328.139 I slot print_timing: id  7 | task 1951 |    graphs reused =        859
4.21.328.143 I slot      release: id  7 | task 1951 | stop processing: n_tokens = 69, truncated = 0
4.21.330.637 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205191898836
4.21.339.934 I slot launch_slot_: id  5 | task 1978 | processing task, is_child = 0
4.21.409.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205208767545
4.21.409.710 I slot launch_slot_: id  0 | task 1977 | processing task, is_child = 0
4.21.409.754 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205208767759
4.21.409.775 I slot launch_slot_: id  1 | task 1980 | processing task, is_child = 0
4.21.409.806 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205208767974
4.21.409.824 I slot launch_slot_: id  2 | task 1979 | processing task, is_child = 0
4.21.409.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205208768191
4.21.409.867 I slot launch_slot_: id  3 | task 1981 | processing task, is_child = 0
4.21.409.886 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205208768398
4.21.409.906 I slot launch_slot_: id  4 | task 1982 | processing task, is_child = 0
4.21.409.919 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205208768616
4.21.409.938 I slot launch_slot_: id  6 | task 1983 | processing task, is_child = 0
4.25.344.621 I slot print_timing: id  0 | task 1977 | prompt eval time =    1199.46 ms /    43 tokens (   27.89 ms per token,    35.85 tokens per second)
4.25.344.625 I slot print_timing: id  0 | task 1977 |        eval time =    2735.19 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.344.625 I slot print_timing: id  0 | task 1977 |       total time =    3934.65 ms /    67 tokens
4.25.344.627 I slot print_timing: id  0 | task 1977 |    graphs reused =        881
4.25.344.650 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 66, truncated = 0
4.25.344.860 I slot print_timing: id  1 | task 1980 | prompt eval time =    1199.35 ms /    43 tokens (   27.89 ms per token,    35.85 tokens per second)
4.25.344.861 I slot print_timing: id  1 | task 1980 |        eval time =    2735.21 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.344.862 I slot print_timing: id  1 | task 1980 |       total time =    3934.56 ms /    67 tokens
4.25.344.862 I slot print_timing: id  1 | task 1980 |    graphs reused =        881
4.25.344.869 I slot      release: id  1 | task 1980 | stop processing: n_tokens = 66, truncated = 0
4.25.345.087 I slot print_timing: id  2 | task 1979 | prompt eval time =    1199.28 ms /    43 tokens (   27.89 ms per token,    35.85 tokens per second)
4.25.345.089 I slot print_timing: id  2 | task 1979 |        eval time =    2735.21 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.345.090 I slot print_timing: id  2 | task 1979 |       total time =    3934.49 ms /    67 tokens
4.25.345.090 I slot print_timing: id  2 | task 1979 |    graphs reused =        881
4.25.345.096 I slot      release: id  2 | task 1979 | stop processing: n_tokens = 66, truncated = 0
4.25.345.321 I slot print_timing: id  3 | task 1981 | prompt eval time =    1199.23 ms /    43 tokens (   27.89 ms per token,    35.86 tokens per second)
4.25.345.325 I slot print_timing: id  3 | task 1981 |        eval time =    2735.23 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.345.325 I slot print_timing: id  3 | task 1981 |       total time =    3934.45 ms /    67 tokens
4.25.345.326 I slot print_timing: id  3 | task 1981 |    graphs reused =        881
4.25.345.331 I slot      release: id  3 | task 1981 | stop processing: n_tokens = 66, truncated = 0
4.25.345.545 I slot print_timing: id  4 | task 1982 | prompt eval time =    1199.15 ms /    43 tokens (   27.89 ms per token,    35.86 tokens per second)
4.25.345.546 I slot print_timing: id  4 | task 1982 |        eval time =    2735.24 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.345.547 I slot print_timing: id  4 | task 1982 |       total time =    3934.38 ms /    67 tokens
4.25.345.547 I slot print_timing: id  4 | task 1982 |    graphs reused =        881
4.25.345.553 I slot      release: id  4 | task 1982 | stop processing: n_tokens = 66, truncated = 0
4.25.345.761 I slot print_timing: id  5 | task 1978 | prompt eval time =    1199.06 ms /    43 tokens (   27.89 ms per token,    35.86 tokens per second)
4.25.345.762 I slot print_timing: id  5 | task 1978 |        eval time =    2735.22 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.345.763 I slot print_timing: id  5 | task 1978 |       total time =    3934.28 ms /    67 tokens
4.25.345.763 I slot print_timing: id  5 | task 1978 |    graphs reused =        881
4.25.345.767 I slot      release: id  5 | task 1978 | stop processing: n_tokens = 66, truncated = 0
4.25.345.970 I slot print_timing: id  6 | task 1983 | prompt eval time =    1199.02 ms /    43 tokens (   27.88 ms per token,    35.86 tokens per second)
4.25.345.971 I slot print_timing: id  6 | task 1983 |        eval time =    2735.21 ms /    24 tokens (  118.92 ms per token,     8.41 tokens per second)
4.25.345.972 I slot print_timing: id  6 | task 1983 |       total time =    3934.23 ms /    67 tokens
4.25.345.972 I slot print_timing: id  6 | task 1983 |    graphs reused =        881
4.25.345.975 I slot      release: id  6 | task 1983 | stop processing: n_tokens = 66, truncated = 0
4.25.348.500 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
4.25.357.671 I slot launch_slot_: id  7 | task 2009 | processing task, is_child = 0
4.25.392.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205212785338
4.25.392.733 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
4.25.392.769 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205212785558
4.25.392.789 I slot launch_slot_: id  1 | task 2013 | processing task, is_child = 0
4.25.392.819 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205212785784
4.25.392.839 I slot launch_slot_: id  2 | task 2011 | processing task, is_child = 0
4.25.392.864 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205212786019
4.25.392.882 I slot launch_slot_: id  3 | task 2010 | processing task, is_child = 0
4.25.392.900 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205212786241
4.25.392.918 I slot launch_slot_: id  4 | task 2014 | processing task, is_child = 0
4.25.392.931 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205212786456
4.25.392.949 I slot launch_slot_: id  5 | task 2015 | processing task, is_child = 0
4.31.280.379 I slot print_timing: id  0 | task 2012 | prompt eval time =    1453.59 ms /    48 tokens (   30.28 ms per token,    33.02 tokens per second)
4.31.280.382 I slot print_timing: id  0 | task 2012 |        eval time =    4433.81 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.280.383 I slot print_timing: id  0 | task 2012 |       total time =    5887.40 ms /    72 tokens
4.31.280.384 I slot print_timing: id  0 | task 2012 |    graphs reused =        881
4.31.280.406 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 71, truncated = 0
4.31.280.593 I slot print_timing: id  1 | task 2013 | prompt eval time =    1453.48 ms /    48 tokens (   30.28 ms per token,    33.02 tokens per second)
4.31.280.594 I slot print_timing: id  1 | task 2013 |        eval time =    4433.81 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.280.595 I slot print_timing: id  1 | task 2013 |       total time =    5887.29 ms /    72 tokens
4.31.280.595 I slot print_timing: id  1 | task 2013 |    graphs reused =        881
4.31.280.602 I slot      release: id  1 | task 2013 | stop processing: n_tokens = 71, truncated = 0
4.31.280.782 I slot print_timing: id  2 | task 2011 | prompt eval time =    1453.36 ms /    48 tokens (   30.28 ms per token,    33.03 tokens per second)
4.31.280.782 I slot print_timing: id  2 | task 2011 |        eval time =    4433.77 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.280.783 I slot print_timing: id  2 | task 2011 |       total time =    5887.13 ms /    72 tokens
4.31.280.783 I slot print_timing: id  2 | task 2011 |    graphs reused =        881
4.31.280.789 I slot      release: id  2 | task 2011 | stop processing: n_tokens = 71, truncated = 0
4.31.280.974 I slot print_timing: id  3 | task 2010 | prompt eval time =    1453.31 ms /    48 tokens (   30.28 ms per token,    33.03 tokens per second)
4.31.280.975 I slot print_timing: id  3 | task 2010 |        eval time =    4433.73 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.280.975 I slot print_timing: id  3 | task 2010 |       total time =    5887.04 ms /    72 tokens
4.31.280.975 I slot print_timing: id  3 | task 2010 |    graphs reused =        881
4.31.280.980 I slot      release: id  3 | task 2010 | stop processing: n_tokens = 71, truncated = 0
4.31.281.179 I slot print_timing: id  4 | task 2014 | prompt eval time =    1453.25 ms /    48 tokens (   30.28 ms per token,    33.03 tokens per second)
4.31.281.180 I slot print_timing: id  4 | task 2014 |        eval time =    4433.71 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.281.180 I slot print_timing: id  4 | task 2014 |       total time =    5886.95 ms /    72 tokens
4.31.281.180 I slot print_timing: id  4 | task 2014 |    graphs reused =        881
4.31.281.185 I slot      release: id  4 | task 2014 | stop processing: n_tokens = 71, truncated = 0
4.31.281.368 I slot print_timing: id  5 | task 2015 | prompt eval time =    1453.20 ms /    48 tokens (   30.28 ms per token,    33.03 tokens per second)
4.31.281.369 I slot print_timing: id  5 | task 2015 |        eval time =    4433.67 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.281.370 I slot print_timing: id  5 | task 2015 |       total time =    5886.87 ms /    72 tokens
4.31.281.370 I slot print_timing: id  5 | task 2015 |    graphs reused =        881
4.31.281.376 I slot      release: id  5 | task 2015 | stop processing: n_tokens = 71, truncated = 0
4.31.281.572 I slot print_timing: id  7 | task 2009 | prompt eval time =    1453.16 ms /    48 tokens (   30.27 ms per token,    33.03 tokens per second)
4.31.281.573 I slot print_timing: id  7 | task 2009 |        eval time =    4433.65 ms /    24 tokens (  192.77 ms per token,     5.19 tokens per second)
4.31.281.573 I slot print_timing: id  7 | task 2009 |       total time =    5886.81 ms /    72 tokens
4.31.281.573 I slot print_timing: id  7 | task 2009 |    graphs reused =        881
4.31.281.577 I slot      release: id  7 | task 2009 | stop processing: n_tokens = 71, truncated = 0
4.31.284.671 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205212786664
4.31.293.516 I slot launch_slot_: id  6 | task 2041 | processing task, is_child = 0
4.31.327.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205218721094
4.31.327.862 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
4.31.327.899 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205218721290
4.31.327.920 I slot launch_slot_: id  1 | task 2042 | processing task, is_child = 0
4.31.327.951 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205218721478
4.31.327.971 I slot launch_slot_: id  2 | task 2047 | processing task, is_child = 0
4.31.327.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205218721669
4.31.328.017 I slot launch_slot_: id  3 | task 2045 | processing task, is_child = 0
4.31.328.036 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205218721874
4.31.328.056 I slot launch_slot_: id  4 | task 2046 | processing task, is_child = 0
4.31.328.070 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205218722064
4.31.328.089 I slot launch_slot_: id  5 | task 2044 | processing task, is_child = 0
4.34.983.175 I slot print_timing: id  0 | task 2043 | prompt eval time =     923.79 ms /    35 tokens (   26.39 ms per token,    37.89 tokens per second)
4.34.983.178 I slot print_timing: id  0 | task 2043 |        eval time =    2731.26 ms /    24 tokens (  118.75 ms per token,     8.42 tokens per second)
4.34.983.179 I slot print_timing: id  0 | task 2043 |       total time =    3655.06 ms /    59 tokens
4.34.983.181 I slot print_timing: id  0 | task 2043 |    graphs reused =        903
4.34.983.202 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 58, truncated = 0
4.34.983.392 I slot print_timing: id  1 | task 2042 | prompt eval time =     923.68 ms /    35 tokens (   26.39 ms per token,    37.89 tokens per second)
4.34.983.394 I slot print_timing: id  1 | task 2042 |        eval time =    2731.26 ms /    24 tokens (  118.75 ms per token,     8.42 tokens per second)
4.34.983.395 I slot print_timing: id  1 | task 2042 |       total time =    3654.93 ms /    59 tokens
4.34.983.395 I slot print_timing: id  1 | task 2042 |    graphs reused =        903
4.34.983.400 I slot      release: id  1 | task 2042 | stop processing: n_tokens = 58, truncated = 0
4.34.983.588 I slot print_timing: id  2 | task 2047 | prompt eval time =     923.58 ms /    35 tokens (   26.39 ms per token,    37.90 tokens per second)
