0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
5.01.593.242 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
5.01.593.334 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203677631947
5.01.593.357 I slot launch_slot_: id  1 | task 1979 | processing task, is_child = 0
5.01.593.404 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203677632360
5.01.593.426 I slot launch_slot_: id  2 | task 1980 | processing task, is_child = 0
5.01.593.465 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203677632751
5.01.593.485 I slot launch_slot_: id  3 | task 1981 | processing task, is_child = 0
5.01.593.505 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203677633140
5.01.593.520 I slot launch_slot_: id  4 | task 1982 | processing task, is_child = 0
5.01.593.534 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203677633525
5.01.593.548 I slot launch_slot_: id  6 | task 1983 | processing task, is_child = 0
5.07.183.348 I slot print_timing: id  0 | task 1978 | prompt eval time =    1147.75 ms /    43 tokens (   26.69 ms per token,    37.46 tokens per second)
5.07.183.355 I slot print_timing: id  0 | task 1978 |        eval time =    4442.01 ms /    24 tokens (  193.13 ms per token,     5.18 tokens per second)
5.07.183.357 I slot print_timing: id  0 | task 1978 |       total time =    5589.76 ms /    67 tokens
5.07.183.359 I slot print_timing: id  0 | task 1978 |    graphs reused =        881
5.07.183.395 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 66, truncated = 0
5.07.183.699 I slot print_timing: id  1 | task 1979 | prompt eval time =    1147.97 ms /    43 tokens (   26.70 ms per token,    37.46 tokens per second)
5.07.183.701 I slot print_timing: id  1 | task 1979 |        eval time =    4441.80 ms /    24 tokens (  193.12 ms per token,     5.18 tokens per second)
5.07.183.702 I slot print_timing: id  1 | task 1979 |       total time =    5589.77 ms /    67 tokens
5.07.183.702 I slot print_timing: id  1 | task 1979 |    graphs reused =        881
5.07.183.712 I slot      release: id  1 | task 1979 | stop processing: n_tokens = 66, truncated = 0
5.07.184.011 I slot print_timing: id  2 | task 1980 | prompt eval time =    1141.53 ms /    43 tokens (   26.55 ms per token,    37.67 tokens per second)
5.07.184.013 I slot print_timing: id  2 | task 1980 |        eval time =    4441.56 ms /    24 tokens (  193.11 ms per token,     5.18 tokens per second)
5.07.184.014 I slot print_timing: id  2 | task 1980 |       total time =    5583.09 ms /    67 tokens
5.07.184.015 I slot print_timing: id  2 | task 1980 |    graphs reused =        881
5.07.184.032 I slot      release: id  2 | task 1980 | stop processing: n_tokens = 66, truncated = 0
5.07.184.340 I slot print_timing: id  3 | task 1981 | prompt eval time =    1135.66 ms /    43 tokens (   26.41 ms per token,    37.86 tokens per second)
5.07.184.344 I slot print_timing: id  3 | task 1981 |        eval time =    4441.33 ms /    24 tokens (  193.10 ms per token,     5.18 tokens per second)
5.07.184.345 I slot print_timing: id  3 | task 1981 |       total time =    5576.99 ms /    67 tokens
5.07.184.345 I slot print_timing: id  3 | task 1981 |    graphs reused =        881
5.07.184.359 I slot      release: id  3 | task 1981 | stop processing: n_tokens = 66, truncated = 0
5.07.184.656 I slot print_timing: id  4 | task 1982 | prompt eval time =    1129.64 ms /    43 tokens (   26.27 ms per token,    38.07 tokens per second)
5.07.184.658 I slot print_timing: id  4 | task 1982 |        eval time =    4441.09 ms /    24 tokens (  193.09 ms per token,     5.18 tokens per second)
5.07.184.659 I slot print_timing: id  4 | task 1982 |       total time =    5570.72 ms /    67 tokens
5.07.184.659 I slot print_timing: id  4 | task 1982 |    graphs reused =        881
5.07.184.669 I slot      release: id  4 | task 1982 | stop processing: n_tokens = 66, truncated = 0
5.07.184.966 I slot print_timing: id  5 | task 1977 | prompt eval time =    1123.42 ms /    43 tokens (   26.13 ms per token,    38.28 tokens per second)
5.07.184.968 I slot print_timing: id  5 | task 1977 |        eval time =    4440.84 ms /    24 tokens (  193.08 ms per token,     5.18 tokens per second)
5.07.184.968 I slot print_timing: id  5 | task 1977 |       total time =    5564.27 ms /    67 tokens
5.07.184.969 I slot print_timing: id  5 | task 1977 |    graphs reused =        881
5.07.184.976 I slot      release: id  5 | task 1977 | stop processing: n_tokens = 66, truncated = 0
5.07.185.284 I slot print_timing: id  6 | task 1983 | prompt eval time =    1123.69 ms /    43 tokens (   26.13 ms per token,    38.27 tokens per second)
5.07.185.286 I slot print_timing: id  6 | task 1983 |        eval time =    4440.60 ms /    24 tokens (  193.07 ms per token,     5.18 tokens per second)
5.07.185.287 I slot print_timing: id  6 | task 1983 |       total time =    5564.29 ms /    67 tokens
5.07.185.287 I slot print_timing: id  6 | task 1983 |    graphs reused =        881
5.07.185.294 I slot      release: id  6 | task 1983 | stop processing: n_tokens = 66, truncated = 0
5.07.190.803 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
5.07.212.700 I slot launch_slot_: id  7 | task 2014 | processing task, is_child = 0
5.07.245.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203683331240
5.07.245.945 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
5.07.246.039 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203683331557
5.07.246.069 I slot launch_slot_: id  1 | task 2011 | processing task, is_child = 0
5.07.246.138 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203683331878
5.07.246.172 I slot launch_slot_: id  2 | task 2010 | processing task, is_child = 0
5.07.246.227 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203683332204
5.07.246.254 I slot launch_slot_: id  3 | task 2009 | processing task, is_child = 0
5.07.246.296 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203683332515
5.07.246.322 I slot launch_slot_: id  4 | task 2012 | processing task, is_child = 0
5.07.246.351 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203683332821
5.07.246.378 I slot launch_slot_: id  5 | task 2015 | processing task, is_child = 0
5.14.558.408 I slot print_timing: id  0 | task 2013 | prompt eval time =    1446.23 ms /    48 tokens (   30.13 ms per token,    33.19 tokens per second)
5.14.558.418 I slot print_timing: id  0 | task 2013 |        eval time =    5865.73 ms /    24 tokens (  255.03 ms per token,     3.92 tokens per second)
5.14.558.420 I slot print_timing: id  0 | task 2013 |       total time =    7311.97 ms /    72 tokens
5.14.558.422 I slot print_timing: id  0 | task 2013 |    graphs reused =        881
5.14.558.466 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 71, truncated = 0
5.14.558.852 I slot print_timing: id  1 | task 2011 | prompt eval time =    1439.43 ms /    48 tokens (   29.99 ms per token,    33.35 tokens per second)
5.14.558.857 I slot print_timing: id  1 | task 2011 |        eval time =    5865.63 ms /    24 tokens (  255.03 ms per token,     3.92 tokens per second)
5.14.558.858 I slot print_timing: id  1 | task 2011 |       total time =    7305.06 ms /    72 tokens
5.14.558.858 I slot print_timing: id  1 | task 2011 |    graphs reused =        881
5.14.558.871 I slot      release: id  1 | task 2011 | stop processing: n_tokens = 71, truncated = 0
5.14.559.375 I slot print_timing: id  2 | task 2010 | prompt eval time =    1432.51 ms /    48 tokens (   29.84 ms per token,    33.51 tokens per second)
5.14.559.378 I slot print_timing: id  2 | task 2010 |        eval time =    5865.59 ms /    24 tokens (  255.03 ms per token,     3.92 tokens per second)
5.14.559.379 I slot print_timing: id  2 | task 2010 |       total time =    7298.10 ms /    72 tokens
5.14.559.380 I slot print_timing: id  2 | task 2010 |    graphs reused =        881
5.14.559.395 I slot      release: id  2 | task 2010 | stop processing: n_tokens = 71, truncated = 0
5.14.559.764 I slot print_timing: id  3 | task 2009 | prompt eval time =    1426.07 ms /    48 tokens (   29.71 ms per token,    33.66 tokens per second)
5.14.559.766 I slot print_timing: id  3 | task 2009 |        eval time =    5865.42 ms /    24 tokens (  255.02 ms per token,     3.92 tokens per second)
5.14.559.767 I slot print_timing: id  3 | task 2009 |       total time =    7291.49 ms /    72 tokens
5.14.559.768 I slot print_timing: id  3 | task 2009 |    graphs reused =        881
5.14.559.778 I slot      release: id  3 | task 2009 | stop processing: n_tokens = 71, truncated = 0
5.14.560.175 I slot print_timing: id  4 | task 2012 | prompt eval time =    1419.69 ms /    48 tokens (   29.58 ms per token,    33.81 tokens per second)
5.14.560.179 I slot print_timing: id  4 | task 2012 |        eval time =    5865.28 ms /    24 tokens (  255.01 ms per token,     3.92 tokens per second)
5.14.560.180 I slot print_timing: id  4 | task 2012 |       total time =    7284.97 ms /    72 tokens
5.14.560.182 I slot print_timing: id  4 | task 2012 |    graphs reused =        881
5.14.560.192 I slot      release: id  4 | task 2012 | stop processing: n_tokens = 71, truncated = 0
5.14.560.563 I slot print_timing: id  5 | task 2015 | prompt eval time =    1413.05 ms /    48 tokens (   29.44 ms per token,    33.97 tokens per second)
5.14.560.566 I slot print_timing: id  5 | task 2015 |        eval time =    5865.11 ms /    24 tokens (  255.00 ms per token,     3.92 tokens per second)
5.14.560.567 I slot print_timing: id  5 | task 2015 |       total time =    7278.15 ms /    72 tokens
5.14.560.567 I slot print_timing: id  5 | task 2015 |    graphs reused =        881
5.14.560.576 I slot      release: id  5 | task 2015 | stop processing: n_tokens = 71, truncated = 0
5.14.560.953 I slot print_timing: id  7 | task 2014 | prompt eval time =    1406.64 ms /    48 tokens (   29.31 ms per token,    34.12 tokens per second)
5.14.560.956 I slot print_timing: id  7 | task 2014 |        eval time =    5864.94 ms /    24 tokens (  255.00 ms per token,     3.92 tokens per second)
5.14.560.957 I slot print_timing: id  7 | task 2014 |       total time =    7271.58 ms /    72 tokens
5.14.560.958 I slot print_timing: id  7 | task 2014 |    graphs reused =        881
5.14.560.964 I slot      release: id  7 | task 2014 | stop processing: n_tokens = 71, truncated = 0
5.14.566.347 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203683333140
5.14.587.751 I slot launch_slot_: id  6 | task 2041 | processing task, is_child = 0
5.14.644.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203690706312
5.14.666.531 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
5.14.666.612 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203690706716
5.14.666.627 I slot launch_slot_: id  1 | task 2043 | processing task, is_child = 0
5.14.666.653 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203690707240
5.14.666.666 I slot launch_slot_: id  2 | task 2045 | processing task, is_child = 0
5.14.666.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203690707624
5.14.666.700 I slot launch_slot_: id  3 | task 2044 | processing task, is_child = 0
5.14.666.716 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203690708037
5.14.666.730 I slot launch_slot_: id  4 | task 2046 | processing task, is_child = 0
5.14.666.741 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203690708421
5.14.666.754 I slot launch_slot_: id  5 | task 2047 | processing task, is_child = 0
5.20.063.874 I slot print_timing: id  0 | task 2042 | prompt eval time =     955.33 ms /    35 tokens (   27.30 ms per token,    36.64 tokens per second)
5.20.063.881 I slot print_timing: id  0 | task 2042 |        eval time =    4441.74 ms /    24 tokens (  193.12 ms per token,     5.18 tokens per second)
5.20.063.883 I slot print_timing: id  0 | task 2042 |       total time =    5397.07 ms /    59 tokens
5.20.063.886 I slot print_timing: id  0 | task 2042 |    graphs reused =        903
5.20.063.923 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 58, truncated = 0
5.20.064.319 I slot print_timing: id  1 | task 2043 | prompt eval time =     954.99 ms /    35 tokens (   27.29 ms per token,    36.65 tokens per second)
5.20.064.322 I slot print_timing: id  1 | task 2043 |        eval time =    4441.65 ms /    24 tokens (  193.12 ms per token,     5.18 tokens per second)
5.20.064.323 I slot print_timing: id  1 | task 2043 |       total time =    5396.63 ms /    59 tokens
5.20.064.323 I slot print_timing: id  1 | task 2043 |    graphs reused =        903
5.20.064.340 I slot      release: id  1 | task 2043 | stop processing: n_tokens = 58, truncated = 0
5.20.064.713 I slot print_timing: id  2 | task 2045 | prompt eval time =     949.18 ms /    35 tokens (   27.12 ms per token,    36.87 tokens per second)
5.20.064.716 I slot print_timing: id  2 | task 2045 |        eval time =    4441.48 ms /    24 tokens (  193.11 ms per token,     5.18 tokens per second)
5.20.064.717 I slot print_timing: id  2 | task 2045 |       total time =    5390.67 ms /    59 tokens
5.20.064.717 I slot print_timing: id  2 | task 2045 |    graphs reused =        903
5.20.064.730 I slot      release: id  2 | task 2045 | stop processing: n_tokens = 58, truncated = 0
5.20.065.109 I slot print_timing: id  3 | task 2044 | prompt eval time =     943.10 ms /    35 tokens (   26.95 ms per token,    37.11 tokens per second)
5.20.065.114 I slot print_timing: id  3 | task 2044 |        eval time =    4441.32 ms /    24 tokens (  193.10 ms per token,     5.18 tokens per second)
5.20.065.114 I slot print_timing: id  3 | task 2044 |       total time =    5384.42 ms /    59 tokens
5.20.065.115 I slot print_timing: id  3 | task 2044 |    graphs reused =        903
5.20.065.124 I slot      release: id  3 | task 2044 | stop processing: n_tokens = 58, truncated = 0
5.20.065.512 I slot print_timing: id  4 | task 2046 | prompt eval time =     937.31 ms /    35 tokens (   26.78 ms per token,    37.34 tokens per second)
5.20.065.515 I slot print_timing: id  4 | task 2046 |        eval time =    4441.16 ms /    24 tokens (  193.09 ms per token,     5.18 tokens per second)
5.20.065.516 I slot print_timing: id  4 | task 2046 |       total time =    5378.47 ms /    59 tokens
5.20.065.516 I slot print_timing: id  4 | task 2046 |    graphs reused =        903
5.20.065.530 I slot      release: id  4 | task 2046 | stop processing: n_tokens = 58, truncated = 0
5.20.065.903 I slot print_timing: id  5 | task 2047 | prompt eval time =     930.80 ms /    35 tokens (   26.59 ms per token,    37.60 tokens per second)
5.20.065.907 I slot print_timing: id  5 | task 2047 |        eval time =    4441.00 ms /    24 tokens (  193.09 ms per token,     5.18 tokens per second)
5.20.065.907 I slot print_timing: id  5 | task 2047 |       total time =    5371.80 ms /    59 tokens
5.20.065.908 I slot print_timing: id  5 | task 2047 |    graphs reused =        903
5.20.065.915 I slot      release: id  5 | task 2047 | stop processing: n_tokens = 58, truncated = 0
5.20.066.297 I slot print_timing: id  6 | task 2041 | prompt eval time =     924.84 ms /    35 tokens (   26.42 ms per token,    37.84 tokens per second)
5.20.066.301 I slot print_timing: id  6 | task 2041 |        eval time =    4440.83 ms /    24 tokens (  193.08 ms per token,     5.18 tokens per second)
5.20.066.301 I slot print_timing: id  6 | task 2041 |       total time =    5365.67 ms /    59 tokens
5.20.066.302 I slot print_timing: id  6 | task 2041 |    graphs reused =        903
5.20.066.311 I slot      release: id  6 | task 2041 | stop processing: n_tokens = 58, truncated = 0
5.20.071.876 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203690708809
5.20.093.557 I slot launch_slot_: id  7 | task 2074 | processing task, is_child = 0
5.20.126.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203696211768
5.20.126.909 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
5.20.127.024 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203696212185
5.20.127.057 I slot launch_slot_: id  1 | task 2073 | processing task, is_child = 0
5.20.127.154 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203696212576
5.20.127.188 I slot launch_slot_: id  2 | task 2076 | processing task, is_child = 0
5.20.127.265 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203696212970
5.20.127.296 I slot launch_slot_: id  3 | task 2077 | processing task, is_child = 0
5.20.127.354 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203696213376
5.20.127.385 I slot launch_slot_: id  4 | task 2078 | processing task, is_child = 0
5.20.127.425 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203696213760
5.20.127.456 I slot launch_slot_: id  5 | task 2079 | processing task, is_child = 0
5.27.123.005 I slot print_timing: id  0 | task 2075 | prompt eval time =    1148.24 ms /    36 tokens (   31.90 ms per token,    31.35 tokens per second)
5.27.123.012 I slot print_timing: id  0 | task 2075 |        eval time =    5847.24 ms /    24 tokens (  254.23 ms per token,     3.93 tokens per second)
5.27.123.013 I slot print_timing: id  0 | task 2075 |       total time =    6995.49 ms /    60 tokens
5.27.123.016 I slot print_timing: id  0 | task 2075 |    graphs reused =        903
