0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.56.136.972 I slot      release: id  3 | task 367 | stop processing: n_tokens = 36, truncated = 0
0.56.137.288 I slot print_timing: id  4 | task 369 | prompt eval time =    1158.42 ms /    36 tokens (   32.18 ms per token,    31.08 tokens per second)
0.56.137.289 I slot print_timing: id  4 | task 369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.137.290 I slot print_timing: id  4 | task 369 |       total time =    1158.42 ms /    37 tokens
0.56.137.290 I slot print_timing: id  4 | task 369 |    graphs reused =          1
0.56.137.294 I slot      release: id  4 | task 369 | stop processing: n_tokens = 36, truncated = 0
0.56.137.530 I slot print_timing: id  6 | task 363 | prompt eval time =    1152.27 ms /    36 tokens (   32.01 ms per token,    31.24 tokens per second)
0.56.137.531 I slot print_timing: id  6 | task 363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.137.531 I slot print_timing: id  6 | task 363 |       total time =    1152.27 ms /    37 tokens
0.56.137.531 I slot print_timing: id  6 | task 363 |    graphs reused =          1
0.56.137.536 I slot      release: id  6 | task 363 | stop processing: n_tokens = 36, truncated = 0
0.56.137.746 I slot print_timing: id  7 | task 364 | prompt eval time =    1152.17 ms /    36 tokens (   32.00 ms per token,    31.25 tokens per second)
0.56.137.748 I slot print_timing: id  7 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.137.749 I slot print_timing: id  7 | task 364 |       total time =    1152.17 ms /    37 tokens
0.56.137.749 I slot print_timing: id  7 | task 364 |    graphs reused =          1
0.56.137.757 I slot      release: id  7 | task 364 | stop processing: n_tokens = 36, truncated = 0
0.56.140.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.140.326 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.56.167.945 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.167.971 I slot launch_slot_: id  1 | task 373 | processing task, is_child = 0
0.56.168.004 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.168.012 I slot launch_slot_: id  2 | task 374 | processing task, is_child = 0
0.56.168.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.168.050 I slot launch_slot_: id  3 | task 375 | processing task, is_child = 0
0.56.168.073 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.168.080 I slot launch_slot_: id  4 | task 377 | processing task, is_child = 0
0.56.168.097 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.168.104 I slot launch_slot_: id  6 | task 376 | processing task, is_child = 0
0.56.168.116 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.168.123 I slot launch_slot_: id  7 | task 378 | processing task, is_child = 0
0.57.355.495 I slot print_timing: id  0 | task 372 | prompt eval time =    1187.34 ms /    36 tokens (   32.98 ms per token,    30.32 tokens per second)
0.57.355.501 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.355.502 I slot print_timing: id  0 | task 372 |       total time =    1187.34 ms /    37 tokens
0.57.355.503 I slot print_timing: id  0 | task 372 |    graphs reused =          1
0.57.355.526 I slot      release: id  0 | task 372 | stop processing: n_tokens = 36, truncated = 0
0.57.355.841 I slot print_timing: id  1 | task 373 | prompt eval time =    1180.42 ms /    36 tokens (   32.79 ms per token,    30.50 tokens per second)
0.57.355.843 I slot print_timing: id  1 | task 373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.355.843 I slot print_timing: id  1 | task 373 |       total time =    1180.42 ms /    37 tokens
0.57.355.844 I slot print_timing: id  1 | task 373 |    graphs reused =          1
0.57.355.853 I slot      release: id  1 | task 373 | stop processing: n_tokens = 36, truncated = 0
0.57.356.174 I slot print_timing: id  2 | task 374 | prompt eval time =    1174.02 ms /    36 tokens (   32.61 ms per token,    30.66 tokens per second)
0.57.356.176 I slot print_timing: id  2 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.356.176 I slot print_timing: id  2 | task 374 |       total time =    1174.02 ms /    37 tokens
0.57.356.177 I slot print_timing: id  2 | task 374 |    graphs reused =          1
0.57.356.184 I slot      release: id  2 | task 374 | stop processing: n_tokens = 36, truncated = 0
0.57.356.442 I slot print_timing: id  3 | task 375 | prompt eval time =    1167.55 ms /    36 tokens (   32.43 ms per token,    30.83 tokens per second)
0.57.356.442 I slot print_timing: id  3 | task 375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.356.443 I slot print_timing: id  3 | task 375 |       total time =    1167.56 ms /    37 tokens
0.57.356.443 I slot print_timing: id  3 | task 375 |    graphs reused =          1
0.57.356.447 I slot      release: id  3 | task 375 | stop processing: n_tokens = 36, truncated = 0
0.57.356.668 I slot print_timing: id  4 | task 377 | prompt eval time =    1161.41 ms /    36 tokens (   32.26 ms per token,    31.00 tokens per second)
0.57.356.669 I slot print_timing: id  4 | task 377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.356.669 I slot print_timing: id  4 | task 377 |       total time =    1161.41 ms /    37 tokens
0.57.356.669 I slot print_timing: id  4 | task 377 |    graphs reused =          1
0.57.356.674 I slot      release: id  4 | task 377 | stop processing: n_tokens = 36, truncated = 0
0.57.356.884 I slot print_timing: id  6 | task 376 | prompt eval time =    1154.93 ms /    36 tokens (   32.08 ms per token,    31.17 tokens per second)
0.57.356.885 I slot print_timing: id  6 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.356.885 I slot print_timing: id  6 | task 376 |       total time =    1154.93 ms /    37 tokens
0.57.356.885 I slot print_timing: id  6 | task 376 |    graphs reused =          1
0.57.356.889 I slot      release: id  6 | task 376 | stop processing: n_tokens = 36, truncated = 0
0.57.357.111 I slot print_timing: id  7 | task 378 | prompt eval time =    1148.71 ms /    36 tokens (   31.91 ms per token,    31.34 tokens per second)
0.57.357.112 I slot print_timing: id  7 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.357.112 I slot print_timing: id  7 | task 378 |       total time =    1148.71 ms /    37 tokens
0.57.357.112 I slot print_timing: id  7 | task 378 |    graphs reused =          1
0.57.357.115 I slot      release: id  7 | task 378 | stop processing: n_tokens = 36, truncated = 0
0.57.360.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.095 I slot launch_slot_: id  0 | task 382 | processing task, is_child = 0
0.57.381.170 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.186 I slot launch_slot_: id  1 | task 383 | processing task, is_child = 0
0.57.381.230 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.245 I slot launch_slot_: id  2 | task 381 | processing task, is_child = 0
0.57.381.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.297 I slot launch_slot_: id  3 | task 384 | processing task, is_child = 0
0.57.381.326 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.340 I slot launch_slot_: id  4 | task 385 | processing task, is_child = 0
0.57.381.362 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.376 I slot launch_slot_: id  6 | task 386 | processing task, is_child = 0
0.57.381.392 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.57.381.405 I slot launch_slot_: id  7 | task 387 | processing task, is_child = 0
0.58.755.725 I slot print_timing: id  0 | task 382 | prompt eval time =    1374.29 ms /    46 tokens (   29.88 ms per token,    33.47 tokens per second)
0.58.755.731 I slot print_timing: id  0 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.755.732 I slot print_timing: id  0 | task 382 |       total time =    1374.29 ms /    47 tokens
0.58.755.734 I slot print_timing: id  0 | task 382 |    graphs reused =          1
0.58.755.760 I slot      release: id  0 | task 382 | stop processing: n_tokens = 46, truncated = 0
0.58.756.079 I slot print_timing: id  1 | task 383 | prompt eval time =    1373.43 ms /    46 tokens (   29.86 ms per token,    33.49 tokens per second)
0.58.756.081 I slot print_timing: id  1 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.756.081 I slot print_timing: id  1 | task 383 |       total time =    1373.43 ms /    47 tokens
0.58.756.081 I slot print_timing: id  1 | task 383 |    graphs reused =          1
0.58.756.092 I slot      release: id  1 | task 383 | stop processing: n_tokens = 46, truncated = 0
0.58.756.401 I slot print_timing: id  2 | task 381 | prompt eval time =    1366.33 ms /    46 tokens (   29.70 ms per token,    33.67 tokens per second)
0.58.756.402 I slot print_timing: id  2 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.756.403 I slot print_timing: id  2 | task 381 |       total time =    1366.33 ms /    47 tokens
0.58.756.403 I slot print_timing: id  2 | task 381 |    graphs reused =          1
0.58.756.409 I slot      release: id  2 | task 381 | stop processing: n_tokens = 46, truncated = 0
0.58.756.634 I slot print_timing: id  3 | task 384 | prompt eval time =    1358.55 ms /    46 tokens (   29.53 ms per token,    33.86 tokens per second)
0.58.756.635 I slot print_timing: id  3 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.756.635 I slot print_timing: id  3 | task 384 |       total time =    1358.55 ms /    47 tokens
0.58.756.635 I slot print_timing: id  3 | task 384 |    graphs reused =          1
0.58.756.641 I slot      release: id  3 | task 384 | stop processing: n_tokens = 46, truncated = 0
0.58.756.859 I slot print_timing: id  4 | task 385 | prompt eval time =    1351.93 ms /    46 tokens (   29.39 ms per token,    34.03 tokens per second)
0.58.756.859 I slot print_timing: id  4 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.756.860 I slot print_timing: id  4 | task 385 |       total time =    1351.93 ms /    47 tokens
0.58.756.860 I slot print_timing: id  4 | task 385 |    graphs reused =          1
0.58.756.864 I slot      release: id  4 | task 385 | stop processing: n_tokens = 46, truncated = 0
0.58.757.079 I slot print_timing: id  6 | task 386 | prompt eval time =    1344.75 ms /    46 tokens (   29.23 ms per token,    34.21 tokens per second)
0.58.757.079 I slot print_timing: id  6 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.757.080 I slot print_timing: id  6 | task 386 |       total time =    1344.75 ms /    47 tokens
0.58.757.080 I slot print_timing: id  6 | task 386 |    graphs reused =          1
0.58.757.085 I slot      release: id  6 | task 386 | stop processing: n_tokens = 46, truncated = 0
0.58.757.303 I slot print_timing: id  7 | task 387 | prompt eval time =    1338.55 ms /    46 tokens (   29.10 ms per token,    34.37 tokens per second)
0.58.757.304 I slot print_timing: id  7 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.757.304 I slot print_timing: id  7 | task 387 |       total time =    1338.55 ms /    47 tokens
0.58.757.304 I slot print_timing: id  7 | task 387 |    graphs reused =          1
0.58.757.307 I slot      release: id  7 | task 387 | stop processing: n_tokens = 46, truncated = 0
0.58.760.199 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206574374509
0.58.779.752 I slot launch_slot_: id  5 | task 390 | processing task, is_child = 0
0.58.803.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206578225751
0.58.803.230 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.58.803.261 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206578226083
0.58.803.273 I slot launch_slot_: id  1 | task 394 | processing task, is_child = 0
0.58.803.298 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206578226401
0.58.803.310 I slot launch_slot_: id  2 | task 393 | processing task, is_child = 0
0.58.803.331 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206578226632
0.58.803.342 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
0.58.803.358 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206578226856
0.58.803.369 I slot launch_slot_: id  4 | task 392 | processing task, is_child = 0
0.58.803.380 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206578227076
0.58.803.390 I slot launch_slot_: id  6 | task 395 | processing task, is_child = 0
0.59.933.057 I slot print_timing: id  0 | task 391 | prompt eval time =    1129.64 ms /    43 tokens (   26.27 ms per token,    38.07 tokens per second)
0.59.933.064 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.933.065 I slot print_timing: id  0 | task 391 |       total time =    1129.64 ms /    44 tokens
0.59.933.067 I slot print_timing: id  0 | task 391 |    graphs reused =          1
0.59.933.094 I slot      release: id  0 | task 391 | stop processing: n_tokens = 43, truncated = 0
0.59.933.389 I slot print_timing: id  1 | task 394 | prompt eval time =    1123.03 ms /    43 tokens (   26.12 ms per token,    38.29 tokens per second)
0.59.933.391 I slot print_timing: id  1 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.933.391 I slot print_timing: id  1 | task 394 |       total time =    1123.03 ms /    44 tokens
0.59.933.391 I slot print_timing: id  1 | task 394 |    graphs reused =          1
0.59.933.399 I slot      release: id  1 | task 394 | stop processing: n_tokens = 43, truncated = 0
0.59.933.627 I slot print_timing: id  2 | task 393 | prompt eval time =    1116.93 ms /    43 tokens (   25.98 ms per token,    38.50 tokens per second)
0.59.933.628 I slot print_timing: id  2 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.933.628 I slot print_timing: id  2 | task 393 |       total time =    1116.93 ms /    44 tokens
0.59.933.628 I slot print_timing: id  2 | task 393 |    graphs reused =          1
0.59.933.634 I slot      release: id  2 | task 393 | stop processing: n_tokens = 43, truncated = 0
0.59.933.846 I slot print_timing: id  3 | task 396 | prompt eval time =    1109.75 ms /    43 tokens (   25.81 ms per token,    38.75 tokens per second)
0.59.933.847 I slot print_timing: id  3 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.933.847 I slot print_timing: id  3 | task 396 |       total time =    1109.75 ms /    44 tokens
0.59.933.847 I slot print_timing: id  3 | task 396 |    graphs reused =          1
0.59.933.853 I slot      release: id  3 | task 396 | stop processing: n_tokens = 43, truncated = 0
0.59.934.067 I slot print_timing: id  4 | task 392 | prompt eval time =    1103.37 ms /    43 tokens (   25.66 ms per token,    38.97 tokens per second)
0.59.934.068 I slot print_timing: id  4 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.934.068 I slot print_timing: id  4 | task 392 |       total time =    1103.37 ms /    44 tokens
0.59.934.068 I slot print_timing: id  4 | task 392 |    graphs reused =          1
