0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
3.09.758.890 I slot print_timing: id  1 | task 855 |       total time =    4034.36 ms /    91 tokens
3.09.758.891 I slot print_timing: id  1 | task 855 |    graphs reused =        179
3.09.758.896 I slot print_timing: id  1 | task 855 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.09.758.916 I slot      release: id  1 | task 855 | stop processing: n_tokens = 90, truncated = 0
3.09.759.366 I slot print_timing: id  2 | task 856 | prompt eval time =    1490.24 ms /    67 tokens (   22.24 ms per token,    44.96 tokens per second)
3.09.759.369 I slot print_timing: id  2 | task 856 |        eval time =    2544.30 ms /    24 tokens (  110.62 ms per token,     9.04 tokens per second)
3.09.759.370 I slot print_timing: id  2 | task 856 |       total time =    4034.54 ms /    91 tokens
3.09.759.370 I slot print_timing: id  2 | task 856 |    graphs reused =        179
3.09.759.373 I slot print_timing: id  2 | task 856 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.09.759.389 I slot      release: id  2 | task 856 | stop processing: n_tokens = 90, truncated = 0
3.09.759.825 I slot print_timing: id  3 | task 857 | prompt eval time =    1490.57 ms /    67 tokens (   22.25 ms per token,    44.95 tokens per second)
3.09.759.829 I slot print_timing: id  3 | task 857 |        eval time =    2544.13 ms /    24 tokens (  110.61 ms per token,     9.04 tokens per second)
3.09.759.830 I slot print_timing: id  3 | task 857 |       total time =    4034.70 ms /    91 tokens
3.09.759.830 I slot print_timing: id  3 | task 857 |    graphs reused =        179
3.09.759.833 I slot print_timing: id  3 | task 857 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.09.759.846 I slot      release: id  3 | task 857 | stop processing: n_tokens = 90, truncated = 0
3.09.760.923 I slot print_timing: id  6 | task 853 | prompt eval time =    1490.89 ms /    67 tokens (   22.25 ms per token,    44.94 tokens per second)
3.09.760.926 I slot print_timing: id  6 | task 853 |        eval time =    2544.61 ms /    24 tokens (  110.64 ms per token,     9.04 tokens per second)
3.09.760.928 I slot print_timing: id  6 | task 853 |       total time =    4035.50 ms /    91 tokens
3.09.760.928 I slot print_timing: id  6 | task 853 |    graphs reused =        179
3.09.760.931 I slot print_timing: id  6 | task 853 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.09.760.945 I slot      release: id  6 | task 853 | stop processing: n_tokens = 90, truncated = 0
3.09.761.972 I slot print_timing: id  7 | task 852 | prompt eval time =    1491.22 ms /    67 tokens (   22.26 ms per token,    44.93 tokens per second)
3.09.761.976 I slot print_timing: id  7 | task 852 |        eval time =    2545.05 ms /    24 tokens (  110.65 ms per token,     9.04 tokens per second)
3.09.761.977 I slot print_timing: id  7 | task 852 |       total time =    4036.28 ms /    91 tokens
3.09.761.977 I slot print_timing: id  7 | task 852 |    graphs reused =        179
3.09.761.980 I slot print_timing: id  7 | task 852 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
3.09.761.992 I slot      release: id  7 | task 852 | stop processing: n_tokens = 90, truncated = 0
3.09.766.834 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205482446137
3.09.779.230 I slot launch_slot_: id  4 | task 867 | processing task, is_child = 0
3.09.829.442 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205482447965
3.09.839.231 I slot launch_slot_: id  5 | task 868 | processing task, is_child = 0
3.09.839.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205486548079
3.09.839.366 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
3.09.839.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205486548639
3.09.839.440 I slot launch_slot_: id  1 | task 870 | processing task, is_child = 0
3.09.839.481 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205486549111
3.09.839.504 I slot launch_slot_: id  2 | task 871 | processing task, is_child = 0
3.09.839.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205486549568
3.09.839.558 I slot launch_slot_: id  3 | task 872 | processing task, is_child = 0
3.09.839.579 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205486550668
3.09.839.601 I slot launch_slot_: id  6 | task 873 | processing task, is_child = 0
3.12.870.218 I slot print_timing: id  0 | task 869 | prompt eval time =    1108.87 ms /    36 tokens (   30.80 ms per token,    32.47 tokens per second)
3.12.870.227 I slot print_timing: id  0 | task 869 |        eval time =    1921.68 ms /    24 tokens (   83.55 ms per token,    11.97 tokens per second)
3.12.870.228 I slot print_timing: id  0 | task 869 |       total time =    3030.55 ms /    60 tokens
3.12.870.232 I slot print_timing: id  0 | task 869 |    graphs reused =        184
3.12.870.241 I slot print_timing: id  0 | task 869 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.870.334 I slot      release: id  0 | task 869 | stop processing: n_tokens = 59, truncated = 0
3.12.870.858 I slot print_timing: id  1 | task 870 | prompt eval time =    1108.88 ms /    36 tokens (   30.80 ms per token,    32.47 tokens per second)
3.12.870.862 I slot print_timing: id  1 | task 870 |        eval time =    1922.02 ms /    24 tokens (   83.57 ms per token,    11.97 tokens per second)
3.12.870.863 I slot print_timing: id  1 | task 870 |       total time =    3030.90 ms /    60 tokens
3.12.870.863 I slot print_timing: id  1 | task 870 |    graphs reused =        184
3.12.870.867 I slot print_timing: id  1 | task 870 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.870.885 I slot      release: id  1 | task 870 | stop processing: n_tokens = 59, truncated = 0
3.12.871.346 I slot print_timing: id  2 | task 871 | prompt eval time =    1108.93 ms /    36 tokens (   30.80 ms per token,    32.46 tokens per second)
3.12.871.349 I slot print_timing: id  2 | task 871 |        eval time =    1922.17 ms /    24 tokens (   83.57 ms per token,    11.97 tokens per second)
3.12.871.350 I slot print_timing: id  2 | task 871 |       total time =    3031.10 ms /    60 tokens
3.12.871.351 I slot print_timing: id  2 | task 871 |    graphs reused =        184
3.12.871.354 I slot print_timing: id  2 | task 871 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.871.372 I slot      release: id  2 | task 871 | stop processing: n_tokens = 59, truncated = 0
3.12.871.806 I slot print_timing: id  3 | task 872 | prompt eval time =    1108.95 ms /    36 tokens (   30.80 ms per token,    32.46 tokens per second)
3.12.871.809 I slot print_timing: id  3 | task 872 |        eval time =    1922.29 ms /    24 tokens (   83.58 ms per token,    11.96 tokens per second)
3.12.871.810 I slot print_timing: id  3 | task 872 |       total time =    3031.24 ms /    60 tokens
3.12.871.810 I slot print_timing: id  3 | task 872 |    graphs reused =        184
3.12.871.813 I slot print_timing: id  3 | task 872 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.871.829 I slot      release: id  3 | task 872 | stop processing: n_tokens = 59, truncated = 0
3.12.872.262 I slot print_timing: id  4 | task 867 | prompt eval time =    1108.96 ms /    36 tokens (   30.80 ms per token,    32.46 tokens per second)
3.12.872.266 I slot print_timing: id  4 | task 867 |        eval time =    1922.43 ms /    24 tokens (   83.58 ms per token,    11.96 tokens per second)
3.12.872.267 I slot print_timing: id  4 | task 867 |       total time =    3031.39 ms /    60 tokens
3.12.872.268 I slot print_timing: id  4 | task 867 |    graphs reused =        184
3.12.872.270 I slot print_timing: id  4 | task 867 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.872.292 I slot      release: id  4 | task 867 | stop processing: n_tokens = 59, truncated = 0
3.12.872.722 I slot print_timing: id  5 | task 868 | prompt eval time =    1108.99 ms /    36 tokens (   30.81 ms per token,    32.46 tokens per second)
3.12.872.725 I slot print_timing: id  5 | task 868 |        eval time =    1922.57 ms /    24 tokens (   83.59 ms per token,    11.96 tokens per second)
3.12.872.726 I slot print_timing: id  5 | task 868 |       total time =    3031.56 ms /    60 tokens
3.12.872.727 I slot print_timing: id  5 | task 868 |    graphs reused =        184
3.12.872.729 I slot print_timing: id  5 | task 868 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.872.745 I slot      release: id  5 | task 868 | stop processing: n_tokens = 59, truncated = 0
3.12.873.176 I slot print_timing: id  6 | task 873 | prompt eval time =    1109.04 ms /    36 tokens (   30.81 ms per token,    32.46 tokens per second)
3.12.873.180 I slot print_timing: id  6 | task 873 |        eval time =    1922.67 ms /    24 tokens (   83.59 ms per token,    11.96 tokens per second)
3.12.873.181 I slot print_timing: id  6 | task 873 |       total time =    3031.71 ms /    60 tokens
3.12.873.181 I slot print_timing: id  6 | task 873 |    graphs reused =        184
3.12.873.184 I slot print_timing: id  6 | task 873 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
3.12.873.196 I slot      release: id  6 | task 873 | stop processing: n_tokens = 59, truncated = 0
3.12.878.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.878.318 I slot launch_slot_: id  0 | task 883 | processing task, is_child = 0
3.12.924.466 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.924.510 I slot launch_slot_: id  1 | task 884 | processing task, is_child = 0
3.12.924.571 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.924.586 I slot launch_slot_: id  2 | task 885 | processing task, is_child = 0
3.12.924.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.924.653 I slot launch_slot_: id  3 | task 886 | processing task, is_child = 0
3.12.924.694 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.924.709 I slot launch_slot_: id  4 | task 888 | processing task, is_child = 0
3.12.924.741 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.924.755 I slot launch_slot_: id  5 | task 887 | processing task, is_child = 0
3.12.924.778 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
3.12.924.792 I slot launch_slot_: id  6 | task 889 | processing task, is_child = 0
3.16.027.384 I slot print_timing: id  0 | task 883 | prompt eval time =    1111.79 ms /    36 tokens (   30.88 ms per token,    32.38 tokens per second)
3.16.027.390 I slot print_timing: id  0 | task 883 |        eval time =    1990.74 ms /    24 tokens (   86.55 ms per token,    11.55 tokens per second)
3.16.027.392 I slot print_timing: id  0 | task 883 |       total time =    3102.53 ms /    60 tokens
3.16.027.394 I slot print_timing: id  0 | task 883 |    graphs reused =        188
3.16.027.401 I slot print_timing: id  0 | task 883 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
3.16.027.458 I slot      release: id  0 | task 883 | stop processing: n_tokens = 59, truncated = 0
3.16.028.896 I slot print_timing: id  1 | task 884 | prompt eval time =    1111.76 ms /    36 tokens (   30.88 ms per token,    32.38 tokens per second)
3.16.028.900 I slot print_timing: id  1 | task 884 |        eval time =    1991.93 ms /    24 tokens (   86.61 ms per token,    11.55 tokens per second)
3.16.028.901 I slot print_timing: id  1 | task 884 |       total time =    3103.69 ms /    60 tokens
3.16.028.901 I slot print_timing: id  1 | task 884 |    graphs reused =        188
3.16.028.904 I slot print_timing: id  1 | task 884 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
3.16.028.921 I slot      release: id  1 | task 884 | stop processing: n_tokens = 59, truncated = 0
3.16.030.376 I slot print_timing: id  2 | task 885 | prompt eval time =    1111.78 ms /    36 tokens (   30.88 ms per token,    32.38 tokens per second)
3.16.030.379 I slot print_timing: id  2 | task 885 |        eval time =    1993.05 ms /    24 tokens (   86.65 ms per token,    11.54 tokens per second)
3.16.030.380 I slot print_timing: id  2 | task 885 |       total time =    3104.83 ms /    60 tokens
3.16.030.381 I slot print_timing: id  2 | task 885 |    graphs reused =        188
3.16.030.383 I slot print_timing: id  2 | task 885 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
3.16.030.398 I slot      release: id  2 | task 885 | stop processing: n_tokens = 59, truncated = 0
3.16.031.820 I slot print_timing: id  3 | task 886 | prompt eval time =    1111.82 ms /    36 tokens (   30.88 ms per token,    32.38 tokens per second)
3.16.031.824 I slot print_timing: id  3 | task 886 |        eval time =    1994.16 ms /    24 tokens (   86.70 ms per token,    11.53 tokens per second)
3.16.031.825 I slot print_timing: id  3 | task 886 |       total time =    3105.97 ms /    60 tokens
3.16.031.825 I slot print_timing: id  3 | task 886 |    graphs reused =        188
3.16.031.828 I slot print_timing: id  3 | task 886 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
3.16.031.841 I slot      release: id  3 | task 886 | stop processing: n_tokens = 59, truncated = 0
3.16.033.680 I slot print_timing: id  4 | task 888 | prompt eval time =    1111.83 ms /    36 tokens (   30.88 ms per token,    32.38 tokens per second)
3.16.033.683 I slot print_timing: id  4 | task 888 |        eval time =    1995.69 ms /    24 tokens (   86.77 ms per token,    11.52 tokens per second)
3.16.033.684 I slot print_timing: id  4 | task 888 |       total time =    3107.52 ms /    60 tokens
3.16.033.685 I slot print_timing: id  4 | task 888 |    graphs reused =        188
3.16.033.687 I slot print_timing: id  4 | task 888 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.16.033.699 I slot      release: id  4 | task 888 | stop processing: n_tokens = 59, truncated = 0
3.16.035.557 I slot print_timing: id  5 | task 887 | prompt eval time =    1111.87 ms /    36 tokens (   30.89 ms per token,    32.38 tokens per second)
3.16.035.560 I slot print_timing: id  5 | task 887 |        eval time =    1997.23 ms /    24 tokens (   86.84 ms per token,    11.52 tokens per second)
3.16.035.561 I slot print_timing: id  5 | task 887 |       total time =    3109.10 ms /    60 tokens
3.16.035.561 I slot print_timing: id  5 | task 887 |    graphs reused =        188
3.16.035.564 I slot print_timing: id  5 | task 887 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
3.16.035.575 I slot      release: id  5 | task 887 | stop processing: n_tokens = 59, truncated = 0
3.16.036.981 I slot print_timing: id  6 | task 889 | prompt eval time =    1111.93 ms /    36 tokens (   30.89 ms per token,    32.38 tokens per second)
3.16.036.984 I slot print_timing: id  6 | task 889 |        eval time =    1998.30 ms /    24 tokens (   86.88 ms per token,    11.51 tokens per second)
3.16.036.985 I slot print_timing: id  6 | task 889 |       total time =    3110.23 ms /    60 tokens
3.16.036.986 I slot print_timing: id  6 | task 889 |    graphs reused =        188
